program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5789842009544373
train gradient:  0.15927130531538156
iteration : 6090
train acc:  0.75
train loss:  0.4823387861251831
train gradient:  0.11553031344881916
iteration : 6091
train acc:  0.734375
train loss:  0.5296201109886169
train gradient:  0.16078845367652633
iteration : 6092
train acc:  0.734375
train loss:  0.5031400322914124
train gradient:  0.1435825781072169
iteration : 6093
train acc:  0.78125
train loss:  0.42861273884773254
train gradient:  0.1240152572346165
iteration : 6094
train acc:  0.7578125
train loss:  0.5397762656211853
train gradient:  0.14205251012260758
iteration : 6095
train acc:  0.765625
train loss:  0.4533272683620453
train gradient:  0.10704363981605469
iteration : 6096
train acc:  0.7890625
train loss:  0.4547569751739502
train gradient:  0.13346639221284928
iteration : 6097
train acc:  0.7890625
train loss:  0.47227469086647034
train gradient:  0.1207157339616459
iteration : 6098
train acc:  0.828125
train loss:  0.42349812388420105
train gradient:  0.12828046281935118
iteration : 6099
train acc:  0.7109375
train loss:  0.5410171747207642
train gradient:  0.1769077617561592
iteration : 6100
train acc:  0.7734375
train loss:  0.4891093373298645
train gradient:  0.1109272026136492
iteration : 6101
train acc:  0.7578125
train loss:  0.46638262271881104
train gradient:  0.09930886238904159
iteration : 6102
train acc:  0.7890625
train loss:  0.4776012897491455
train gradient:  0.13290503295739148
iteration : 6103
train acc:  0.7421875
train loss:  0.46192437410354614
train gradient:  0.13674824365449795
iteration : 6104
train acc:  0.71875
train loss:  0.49938100576400757
train gradient:  0.14067130314160226
iteration : 6105
train acc:  0.6953125
train loss:  0.5194219946861267
train gradient:  0.15590922997147544
iteration : 6106
train acc:  0.6484375
train loss:  0.5972238779067993
train gradient:  0.15994739779465827
iteration : 6107
train acc:  0.7578125
train loss:  0.4833019971847534
train gradient:  0.163162274339624
iteration : 6108
train acc:  0.65625
train loss:  0.6212925910949707
train gradient:  0.2952049153713265
iteration : 6109
train acc:  0.7734375
train loss:  0.49145129323005676
train gradient:  0.14107607489525714
iteration : 6110
train acc:  0.7265625
train loss:  0.4732770025730133
train gradient:  0.1288319428637354
iteration : 6111
train acc:  0.765625
train loss:  0.47115427255630493
train gradient:  0.11248278046866372
iteration : 6112
train acc:  0.703125
train loss:  0.522327184677124
train gradient:  0.18076779602828025
iteration : 6113
train acc:  0.703125
train loss:  0.5325363874435425
train gradient:  0.15742393824050988
iteration : 6114
train acc:  0.703125
train loss:  0.5487689971923828
train gradient:  0.14088045554304932
iteration : 6115
train acc:  0.6875
train loss:  0.5471864342689514
train gradient:  0.16927717406529041
iteration : 6116
train acc:  0.7265625
train loss:  0.5134434700012207
train gradient:  0.16938361867876162
iteration : 6117
train acc:  0.796875
train loss:  0.45430582761764526
train gradient:  0.11147776747068114
iteration : 6118
train acc:  0.65625
train loss:  0.6102570295333862
train gradient:  0.20746608040785475
iteration : 6119
train acc:  0.78125
train loss:  0.43546193838119507
train gradient:  0.12547716624175737
iteration : 6120
train acc:  0.7109375
train loss:  0.5364638566970825
train gradient:  0.15605458777952091
iteration : 6121
train acc:  0.6796875
train loss:  0.5407788753509521
train gradient:  0.1580471337161528
iteration : 6122
train acc:  0.65625
train loss:  0.5836089849472046
train gradient:  0.2266362863355882
iteration : 6123
train acc:  0.734375
train loss:  0.5119960308074951
train gradient:  0.13652345016254497
iteration : 6124
train acc:  0.71875
train loss:  0.5085837841033936
train gradient:  0.19200801828676134
iteration : 6125
train acc:  0.7734375
train loss:  0.5086183547973633
train gradient:  0.16309458589852244
iteration : 6126
train acc:  0.7421875
train loss:  0.4681588411331177
train gradient:  0.16121382217774582
iteration : 6127
train acc:  0.734375
train loss:  0.5187814235687256
train gradient:  0.12911208838107968
iteration : 6128
train acc:  0.71875
train loss:  0.5054010152816772
train gradient:  0.15174392157855943
iteration : 6129
train acc:  0.7265625
train loss:  0.5208624005317688
train gradient:  0.14371301106708753
iteration : 6130
train acc:  0.7109375
train loss:  0.5332354307174683
train gradient:  0.14839226394409372
iteration : 6131
train acc:  0.734375
train loss:  0.5059133172035217
train gradient:  0.14323451497550305
iteration : 6132
train acc:  0.8046875
train loss:  0.42572513222694397
train gradient:  0.1125744446678802
iteration : 6133
train acc:  0.7734375
train loss:  0.4460928440093994
train gradient:  0.10538809834087307
iteration : 6134
train acc:  0.78125
train loss:  0.47050997614860535
train gradient:  0.11443545320522204
iteration : 6135
train acc:  0.71875
train loss:  0.527401328086853
train gradient:  0.11994770537257451
iteration : 6136
train acc:  0.765625
train loss:  0.49311840534210205
train gradient:  0.1402531831333702
iteration : 6137
train acc:  0.71875
train loss:  0.5063760280609131
train gradient:  0.15153809209668986
iteration : 6138
train acc:  0.765625
train loss:  0.5305622220039368
train gradient:  0.14214576330965323
iteration : 6139
train acc:  0.703125
train loss:  0.5119463205337524
train gradient:  0.13115420722548576
iteration : 6140
train acc:  0.7578125
train loss:  0.5385316610336304
train gradient:  0.1623078182605228
iteration : 6141
train acc:  0.71875
train loss:  0.5478014945983887
train gradient:  0.19532232114355905
iteration : 6142
train acc:  0.7265625
train loss:  0.5115498900413513
train gradient:  0.23513813689312124
iteration : 6143
train acc:  0.765625
train loss:  0.4672665297985077
train gradient:  0.10481564936717142
iteration : 6144
train acc:  0.7109375
train loss:  0.5039362907409668
train gradient:  0.1201863098615914
iteration : 6145
train acc:  0.8046875
train loss:  0.46076589822769165
train gradient:  0.11426358404589909
iteration : 6146
train acc:  0.734375
train loss:  0.5286544561386108
train gradient:  0.1283533180694319
iteration : 6147
train acc:  0.7890625
train loss:  0.46394574642181396
train gradient:  0.10897574499866776
iteration : 6148
train acc:  0.7890625
train loss:  0.4514002799987793
train gradient:  0.09736957881974623
iteration : 6149
train acc:  0.7421875
train loss:  0.4963434338569641
train gradient:  0.13560253979674866
iteration : 6150
train acc:  0.7421875
train loss:  0.5320277214050293
train gradient:  0.17484916054589217
iteration : 6151
train acc:  0.7421875
train loss:  0.5376768708229065
train gradient:  0.20383835841103104
iteration : 6152
train acc:  0.796875
train loss:  0.42805957794189453
train gradient:  0.10935094571554578
iteration : 6153
train acc:  0.859375
train loss:  0.44669777154922485
train gradient:  0.08961620357571212
iteration : 6154
train acc:  0.6953125
train loss:  0.5400494933128357
train gradient:  0.12889993209813183
iteration : 6155
train acc:  0.6640625
train loss:  0.6036806106567383
train gradient:  0.2226287391069917
iteration : 6156
train acc:  0.7734375
train loss:  0.5057837963104248
train gradient:  0.11927592577247263
iteration : 6157
train acc:  0.6875
train loss:  0.5613505840301514
train gradient:  0.154390470330966
iteration : 6158
train acc:  0.78125
train loss:  0.4811377227306366
train gradient:  0.1440795404445452
iteration : 6159
train acc:  0.6875
train loss:  0.5888556838035583
train gradient:  0.14848111019952165
iteration : 6160
train acc:  0.6640625
train loss:  0.5423527956008911
train gradient:  0.18516567901380823
iteration : 6161
train acc:  0.6484375
train loss:  0.6004699468612671
train gradient:  0.17432067919332905
iteration : 6162
train acc:  0.765625
train loss:  0.4835411310195923
train gradient:  0.14082827295883577
iteration : 6163
train acc:  0.765625
train loss:  0.4530954360961914
train gradient:  0.11512747720697289
iteration : 6164
train acc:  0.7109375
train loss:  0.5628699660301208
train gradient:  0.13790996881467749
iteration : 6165
train acc:  0.7109375
train loss:  0.48865386843681335
train gradient:  0.12271443355572738
iteration : 6166
train acc:  0.796875
train loss:  0.4744586944580078
train gradient:  0.14321187230469723
iteration : 6167
train acc:  0.71875
train loss:  0.46941059827804565
train gradient:  0.10080092459154422
iteration : 6168
train acc:  0.765625
train loss:  0.48585647344589233
train gradient:  0.12561279304504097
iteration : 6169
train acc:  0.71875
train loss:  0.48685768246650696
train gradient:  0.10033482587184803
iteration : 6170
train acc:  0.6953125
train loss:  0.4959228038787842
train gradient:  0.12371611986383127
iteration : 6171
train acc:  0.765625
train loss:  0.45822638273239136
train gradient:  0.10083135371486973
iteration : 6172
train acc:  0.7265625
train loss:  0.5160119533538818
train gradient:  0.1579992947107236
iteration : 6173
train acc:  0.7109375
train loss:  0.5708281993865967
train gradient:  0.20065509956584127
iteration : 6174
train acc:  0.71875
train loss:  0.5113323330879211
train gradient:  0.13899971012756385
iteration : 6175
train acc:  0.78125
train loss:  0.455302357673645
train gradient:  0.11900123612113227
iteration : 6176
train acc:  0.8359375
train loss:  0.4040730595588684
train gradient:  0.11314569413833393
iteration : 6177
train acc:  0.671875
train loss:  0.5267118215560913
train gradient:  0.13089561657708076
iteration : 6178
train acc:  0.7109375
train loss:  0.5519654154777527
train gradient:  0.1399976173521385
iteration : 6179
train acc:  0.6953125
train loss:  0.5527356863021851
train gradient:  0.15265354320060787
iteration : 6180
train acc:  0.6640625
train loss:  0.5879843235015869
train gradient:  0.162797401377522
iteration : 6181
train acc:  0.6875
train loss:  0.586788535118103
train gradient:  0.18759399932163767
iteration : 6182
train acc:  0.7734375
train loss:  0.5278936624526978
train gradient:  0.14614380412050426
iteration : 6183
train acc:  0.71875
train loss:  0.531212329864502
train gradient:  0.1542742268628375
iteration : 6184
train acc:  0.78125
train loss:  0.4310925006866455
train gradient:  0.10945407979254389
iteration : 6185
train acc:  0.734375
train loss:  0.47385257482528687
train gradient:  0.12890684931386157
iteration : 6186
train acc:  0.7109375
train loss:  0.4999844431877136
train gradient:  0.17673626394159347
iteration : 6187
train acc:  0.7890625
train loss:  0.4424489736557007
train gradient:  0.1105556084498331
iteration : 6188
train acc:  0.71875
train loss:  0.5007293224334717
train gradient:  0.12061926155177607
iteration : 6189
train acc:  0.7734375
train loss:  0.4679540991783142
train gradient:  0.13875359107223922
iteration : 6190
train acc:  0.8046875
train loss:  0.46484795212745667
train gradient:  0.1058901295112976
iteration : 6191
train acc:  0.7578125
train loss:  0.4780583083629608
train gradient:  0.15287406897625863
iteration : 6192
train acc:  0.7578125
train loss:  0.49117806553840637
train gradient:  0.11764756912070472
iteration : 6193
train acc:  0.71875
train loss:  0.5247584581375122
train gradient:  0.1337901975557728
iteration : 6194
train acc:  0.75
train loss:  0.49683111906051636
train gradient:  0.14709207572346383
iteration : 6195
train acc:  0.8046875
train loss:  0.4422663450241089
train gradient:  0.13550604040104533
iteration : 6196
train acc:  0.71875
train loss:  0.5292693376541138
train gradient:  0.12107270083796737
iteration : 6197
train acc:  0.75
train loss:  0.46998628973960876
train gradient:  0.15943670760377374
iteration : 6198
train acc:  0.765625
train loss:  0.47643959522247314
train gradient:  0.12674337686623813
iteration : 6199
train acc:  0.7734375
train loss:  0.4903055429458618
train gradient:  0.10608116013328509
iteration : 6200
train acc:  0.6953125
train loss:  0.5378770232200623
train gradient:  0.13840806408434247
iteration : 6201
train acc:  0.671875
train loss:  0.5531297922134399
train gradient:  0.20347775267364657
iteration : 6202
train acc:  0.640625
train loss:  0.611495316028595
train gradient:  0.22609850367506282
iteration : 6203
train acc:  0.7421875
train loss:  0.5102694034576416
train gradient:  0.1622817530704504
iteration : 6204
train acc:  0.71875
train loss:  0.5264338254928589
train gradient:  0.1590462324354503
iteration : 6205
train acc:  0.734375
train loss:  0.5165576934814453
train gradient:  0.10882619064251127
iteration : 6206
train acc:  0.75
train loss:  0.4473271369934082
train gradient:  0.12000276438415561
iteration : 6207
train acc:  0.765625
train loss:  0.4616295397281647
train gradient:  0.14602788005312667
iteration : 6208
train acc:  0.6796875
train loss:  0.5499373078346252
train gradient:  0.17100559365667295
iteration : 6209
train acc:  0.78125
train loss:  0.4852462410926819
train gradient:  0.13937026852075607
iteration : 6210
train acc:  0.71875
train loss:  0.509976863861084
train gradient:  0.14740436976641053
iteration : 6211
train acc:  0.7421875
train loss:  0.4532202184200287
train gradient:  0.0864254172147835
iteration : 6212
train acc:  0.7265625
train loss:  0.5055276155471802
train gradient:  0.15139974987591268
iteration : 6213
train acc:  0.828125
train loss:  0.4386916160583496
train gradient:  0.0971200537843492
iteration : 6214
train acc:  0.7265625
train loss:  0.5360164046287537
train gradient:  0.19464721455041073
iteration : 6215
train acc:  0.7421875
train loss:  0.5492582321166992
train gradient:  0.2822282250214865
