program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.4145808219909668
train gradient:  0.09110530319475943
iteration : 8304
train acc:  0.8046875
train loss:  0.4679366946220398
train gradient:  0.1454946995448915
iteration : 8305
train acc:  0.8046875
train loss:  0.4458433985710144
train gradient:  0.134838952240835
iteration : 8306
train acc:  0.7734375
train loss:  0.43898046016693115
train gradient:  0.16072695429778375
iteration : 8307
train acc:  0.703125
train loss:  0.4906843900680542
train gradient:  0.16455090423951244
iteration : 8308
train acc:  0.71875
train loss:  0.5522530674934387
train gradient:  0.15112884044582173
iteration : 8309
train acc:  0.7265625
train loss:  0.5417960286140442
train gradient:  0.15389728772009065
iteration : 8310
train acc:  0.6796875
train loss:  0.5674850940704346
train gradient:  0.17535816426301726
iteration : 8311
train acc:  0.6796875
train loss:  0.5956557989120483
train gradient:  0.21041695880603478
iteration : 8312
train acc:  0.7265625
train loss:  0.5187860131263733
train gradient:  0.1731342623514252
iteration : 8313
train acc:  0.7578125
train loss:  0.4542800486087799
train gradient:  0.10112087813163224
iteration : 8314
train acc:  0.8203125
train loss:  0.4300268590450287
train gradient:  0.12447273214940538
iteration : 8315
train acc:  0.7265625
train loss:  0.5523741245269775
train gradient:  0.14541002864298427
iteration : 8316
train acc:  0.7265625
train loss:  0.5184890031814575
train gradient:  0.18283323950922353
iteration : 8317
train acc:  0.8046875
train loss:  0.4440540075302124
train gradient:  0.08788023105174292
iteration : 8318
train acc:  0.734375
train loss:  0.4997721016407013
train gradient:  0.14189033824403724
iteration : 8319
train acc:  0.8046875
train loss:  0.43749526143074036
train gradient:  0.13471737543548873
iteration : 8320
train acc:  0.7265625
train loss:  0.5065430998802185
train gradient:  0.12820255455712515
iteration : 8321
train acc:  0.765625
train loss:  0.4681505560874939
train gradient:  0.13204219282146068
iteration : 8322
train acc:  0.734375
train loss:  0.5187544822692871
train gradient:  0.12890219431415836
iteration : 8323
train acc:  0.78125
train loss:  0.449673593044281
train gradient:  0.11409618774691145
iteration : 8324
train acc:  0.7890625
train loss:  0.4587087333202362
train gradient:  0.12042273034623607
iteration : 8325
train acc:  0.734375
train loss:  0.4898749887943268
train gradient:  0.13306083927293338
iteration : 8326
train acc:  0.703125
train loss:  0.5679306983947754
train gradient:  0.1582172601612093
iteration : 8327
train acc:  0.6875
train loss:  0.5429511070251465
train gradient:  0.13786730700579025
iteration : 8328
train acc:  0.78125
train loss:  0.4749830961227417
train gradient:  0.16094779197582032
iteration : 8329
train acc:  0.75
train loss:  0.5242308378219604
train gradient:  0.12107900521282192
iteration : 8330
train acc:  0.7890625
train loss:  0.43709176778793335
train gradient:  0.11474398844542516
iteration : 8331
train acc:  0.6015625
train loss:  0.5870346426963806
train gradient:  0.2161021525282577
iteration : 8332
train acc:  0.71875
train loss:  0.5350606441497803
train gradient:  0.15277042070657262
iteration : 8333
train acc:  0.7265625
train loss:  0.502951979637146
train gradient:  0.13886663704288357
iteration : 8334
train acc:  0.796875
train loss:  0.4224364459514618
train gradient:  0.10758543262871983
iteration : 8335
train acc:  0.734375
train loss:  0.5220706462860107
train gradient:  0.1444792822903086
iteration : 8336
train acc:  0.796875
train loss:  0.40522247552871704
train gradient:  0.11313383614378066
iteration : 8337
train acc:  0.6796875
train loss:  0.618315577507019
train gradient:  0.16284934656753774
iteration : 8338
train acc:  0.65625
train loss:  0.6173028945922852
train gradient:  0.18872956972301796
iteration : 8339
train acc:  0.71875
train loss:  0.48641979694366455
train gradient:  0.12380471922959645
iteration : 8340
train acc:  0.7578125
train loss:  0.4997328519821167
train gradient:  0.12566051036597095
iteration : 8341
train acc:  0.7578125
train loss:  0.4920256733894348
train gradient:  0.14337166348100877
iteration : 8342
train acc:  0.765625
train loss:  0.4982815682888031
train gradient:  0.09884349679822095
iteration : 8343
train acc:  0.765625
train loss:  0.4757588803768158
train gradient:  0.1582455616447538
iteration : 8344
train acc:  0.8046875
train loss:  0.45912495255470276
train gradient:  0.13029584650737788
iteration : 8345
train acc:  0.71875
train loss:  0.49373605847358704
train gradient:  0.13140071915441176
iteration : 8346
train acc:  0.7421875
train loss:  0.5146371126174927
train gradient:  0.14781807458955531
iteration : 8347
train acc:  0.765625
train loss:  0.5211509466171265
train gradient:  0.14531703064256504
iteration : 8348
train acc:  0.734375
train loss:  0.48761269450187683
train gradient:  0.1043399704265645
iteration : 8349
train acc:  0.78125
train loss:  0.47319990396499634
train gradient:  0.14125671447000882
iteration : 8350
train acc:  0.765625
train loss:  0.4656716287136078
train gradient:  0.09420339427434384
iteration : 8351
train acc:  0.765625
train loss:  0.5375916957855225
train gradient:  0.13055644738094135
iteration : 8352
train acc:  0.78125
train loss:  0.4405544400215149
train gradient:  0.10115184342263071
iteration : 8353
train acc:  0.6875
train loss:  0.49408644437789917
train gradient:  0.1334849579310391
iteration : 8354
train acc:  0.796875
train loss:  0.4483823776245117
train gradient:  0.10440126348636958
iteration : 8355
train acc:  0.6640625
train loss:  0.5936286449432373
train gradient:  0.18503467184305067
iteration : 8356
train acc:  0.7890625
train loss:  0.45752158761024475
train gradient:  0.12528316204334078
iteration : 8357
train acc:  0.7421875
train loss:  0.5527222156524658
train gradient:  0.18737138750410506
iteration : 8358
train acc:  0.6875
train loss:  0.5777682065963745
train gradient:  0.16727472276799119
iteration : 8359
train acc:  0.7109375
train loss:  0.517188310623169
train gradient:  0.1562386264569282
iteration : 8360
train acc:  0.75
train loss:  0.49059948325157166
train gradient:  0.10489080950020009
iteration : 8361
train acc:  0.7421875
train loss:  0.5505030155181885
train gradient:  0.1589003593554987
iteration : 8362
train acc:  0.71875
train loss:  0.4968976378440857
train gradient:  0.1342456255760987
iteration : 8363
train acc:  0.796875
train loss:  0.44641536474227905
train gradient:  0.13210302806661894
iteration : 8364
train acc:  0.671875
train loss:  0.5409303307533264
train gradient:  0.1719537874103258
iteration : 8365
train acc:  0.734375
train loss:  0.4980306625366211
train gradient:  0.1203568665188238
iteration : 8366
train acc:  0.6953125
train loss:  0.5242729187011719
train gradient:  0.1337389019352455
iteration : 8367
train acc:  0.7421875
train loss:  0.5425369143486023
train gradient:  0.16695739564230005
iteration : 8368
train acc:  0.765625
train loss:  0.4555399417877197
train gradient:  0.11715656665204971
iteration : 8369
train acc:  0.671875
train loss:  0.5868894457817078
train gradient:  0.20113524739575286
iteration : 8370
train acc:  0.7109375
train loss:  0.5196921229362488
train gradient:  0.1484291442074195
iteration : 8371
train acc:  0.7109375
train loss:  0.516063392162323
train gradient:  0.1377015721445871
iteration : 8372
train acc:  0.7734375
train loss:  0.5007379651069641
train gradient:  0.15944190597399127
iteration : 8373
train acc:  0.7265625
train loss:  0.5522032976150513
train gradient:  0.1480026925664937
iteration : 8374
train acc:  0.7890625
train loss:  0.4461238980293274
train gradient:  0.10900318789000721
iteration : 8375
train acc:  0.7265625
train loss:  0.5050004124641418
train gradient:  0.13371150305164042
iteration : 8376
train acc:  0.734375
train loss:  0.4826016426086426
train gradient:  0.12950136044437963
iteration : 8377
train acc:  0.7578125
train loss:  0.47049227356910706
train gradient:  0.1350226867203392
iteration : 8378
train acc:  0.7109375
train loss:  0.4975511133670807
train gradient:  0.13590637161491306
iteration : 8379
train acc:  0.734375
train loss:  0.49915561079978943
train gradient:  0.13785824387618748
iteration : 8380
train acc:  0.640625
train loss:  0.569838285446167
train gradient:  0.18268593977535946
iteration : 8381
train acc:  0.8046875
train loss:  0.4133336544036865
train gradient:  0.11221075459543894
iteration : 8382
train acc:  0.7265625
train loss:  0.4720066785812378
train gradient:  0.13588784514147595
iteration : 8383
train acc:  0.7890625
train loss:  0.41301488876342773
train gradient:  0.08632842828421308
iteration : 8384
train acc:  0.7109375
train loss:  0.5513427257537842
train gradient:  0.16505080062698263
iteration : 8385
train acc:  0.671875
train loss:  0.5244041085243225
train gradient:  0.14622781730963275
iteration : 8386
train acc:  0.796875
train loss:  0.43805772066116333
train gradient:  0.1294149755101402
iteration : 8387
train acc:  0.8125
train loss:  0.49058395624160767
train gradient:  0.1410369023919018
iteration : 8388
train acc:  0.7109375
train loss:  0.5038986206054688
train gradient:  0.14865080221555466
iteration : 8389
train acc:  0.703125
train loss:  0.5275000929832458
train gradient:  0.16767747473327066
iteration : 8390
train acc:  0.8046875
train loss:  0.43362316489219666
train gradient:  0.10189255597208363
iteration : 8391
train acc:  0.734375
train loss:  0.4690520167350769
train gradient:  0.12701811964867776
iteration : 8392
train acc:  0.7578125
train loss:  0.47606873512268066
train gradient:  0.12490558691564638
iteration : 8393
train acc:  0.71875
train loss:  0.5142725706100464
train gradient:  0.13921875978978943
iteration : 8394
train acc:  0.7265625
train loss:  0.4531073570251465
train gradient:  0.11583581598656525
iteration : 8395
train acc:  0.75
train loss:  0.4954375922679901
train gradient:  0.12708506739857145
iteration : 8396
train acc:  0.734375
train loss:  0.5090515613555908
train gradient:  0.16513245672451893
iteration : 8397
train acc:  0.78125
train loss:  0.46170586347579956
train gradient:  0.10027019072814566
iteration : 8398
train acc:  0.78125
train loss:  0.42976874113082886
train gradient:  0.09583175945496435
iteration : 8399
train acc:  0.7421875
train loss:  0.4464430809020996
train gradient:  0.1462684410654338
iteration : 8400
train acc:  0.7109375
train loss:  0.5268949270248413
train gradient:  0.17808763175868708
iteration : 8401
train acc:  0.6640625
train loss:  0.5743221044540405
train gradient:  0.15513812182047965
iteration : 8402
train acc:  0.7578125
train loss:  0.45954418182373047
train gradient:  0.13932987626948778
iteration : 8403
train acc:  0.734375
train loss:  0.5066810250282288
train gradient:  0.12020390795128279
iteration : 8404
train acc:  0.828125
train loss:  0.45092669129371643
train gradient:  0.13621467486158267
iteration : 8405
train acc:  0.6953125
train loss:  0.5320355892181396
train gradient:  0.15356039467806037
iteration : 8406
train acc:  0.7265625
train loss:  0.5440140962600708
train gradient:  0.1864041605607063
iteration : 8407
train acc:  0.734375
train loss:  0.5474661588668823
train gradient:  0.1629895985884326
iteration : 8408
train acc:  0.7109375
train loss:  0.5094471573829651
train gradient:  0.14091857981758477
iteration : 8409
train acc:  0.859375
train loss:  0.37758737802505493
train gradient:  0.09487687353526379
iteration : 8410
train acc:  0.7265625
train loss:  0.5281962752342224
train gradient:  0.14069109334387037
iteration : 8411
train acc:  0.71875
train loss:  0.5302473306655884
train gradient:  0.14906365568021662
iteration : 8412
train acc:  0.734375
train loss:  0.4858803153038025
train gradient:  0.1316943280169316
iteration : 8413
train acc:  0.703125
train loss:  0.5286855101585388
train gradient:  0.14125499129857225
iteration : 8414
train acc:  0.7421875
train loss:  0.4973127543926239
train gradient:  0.13222701231930978
iteration : 8415
train acc:  0.765625
train loss:  0.4665328860282898
train gradient:  0.15083449023393367
iteration : 8416
train acc:  0.734375
train loss:  0.49643170833587646
train gradient:  0.13518516787275137
iteration : 8417
train acc:  0.78125
train loss:  0.42309635877609253
train gradient:  0.10304099021738271
iteration : 8418
train acc:  0.7421875
train loss:  0.5268549919128418
train gradient:  0.1293964183331357
iteration : 8419
train acc:  0.6640625
train loss:  0.5830174684524536
train gradient:  0.15529871949837493
iteration : 8420
train acc:  0.7734375
train loss:  0.46921658515930176
train gradient:  0.13320948681091382
iteration : 8421
train acc:  0.765625
train loss:  0.4933372437953949
train gradient:  0.11291512925019985
iteration : 8422
train acc:  0.78125
train loss:  0.4445992410182953
train gradient:  0.1328059140653451
iteration : 8423
train acc:  0.78125
train loss:  0.4290195107460022
train gradient:  0.1068415952370502
iteration : 8424
train acc:  0.7109375
train loss:  0.48592400550842285
train gradient:  0.1349213047537819
iteration : 8425
train acc:  0.6796875
train loss:  0.5042216777801514
train gradient:  0.1528450623230728
iteration : 8426
train acc:  0.7421875
train loss:  0.5119351148605347
train gradient:  0.13369228998170388
iteration : 8427
train acc:  0.6484375
train loss:  0.5535701513290405
train gradient:  0.1329415545574955
iteration : 8428
train acc:  0.765625
train loss:  0.4672417640686035
train gradient:  0.11913066944896056
iteration : 8429
train acc:  0.75
train loss:  0.5052250027656555
train gradient:  0.12404637775582253
