program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 10096
train acc:  0.7109375
train loss:  0.565361738204956
train gradient:  0.18014682382837677
iteration : 10097
train acc:  0.796875
train loss:  0.43808287382125854
train gradient:  0.14004224663829865
iteration : 10098
train acc:  0.75
train loss:  0.4506993889808655
train gradient:  0.0974724942969356
iteration : 10099
train acc:  0.734375
train loss:  0.5105337500572205
train gradient:  0.13092348104087162
iteration : 10100
train acc:  0.8046875
train loss:  0.4538349509239197
train gradient:  0.08665106064365022
iteration : 10101
train acc:  0.75
train loss:  0.4855588674545288
train gradient:  0.1221705901714508
iteration : 10102
train acc:  0.71875
train loss:  0.5038511753082275
train gradient:  0.1504327793970867
iteration : 10103
train acc:  0.7578125
train loss:  0.4846011996269226
train gradient:  0.12739885634564369
iteration : 10104
train acc:  0.71875
train loss:  0.5452748537063599
train gradient:  0.16590160913664143
iteration : 10105
train acc:  0.703125
train loss:  0.4931434392929077
train gradient:  0.11937761925819065
iteration : 10106
train acc:  0.7421875
train loss:  0.49917927384376526
train gradient:  0.14736320152433824
iteration : 10107
train acc:  0.6328125
train loss:  0.5597230195999146
train gradient:  0.17709214441190807
iteration : 10108
train acc:  0.75
train loss:  0.4760637879371643
train gradient:  0.13240601696589524
iteration : 10109
train acc:  0.765625
train loss:  0.4762784242630005
train gradient:  0.16727013255654216
iteration : 10110
train acc:  0.734375
train loss:  0.5487135648727417
train gradient:  0.16541456671505642
iteration : 10111
train acc:  0.8203125
train loss:  0.44071152806282043
train gradient:  0.11713005748777487
iteration : 10112
train acc:  0.78125
train loss:  0.4469396770000458
train gradient:  0.1334697401125866
iteration : 10113
train acc:  0.765625
train loss:  0.5241129398345947
train gradient:  0.14693346060513574
iteration : 10114
train acc:  0.6875
train loss:  0.49168866872787476
train gradient:  0.12217736865990157
iteration : 10115
train acc:  0.7734375
train loss:  0.45586371421813965
train gradient:  0.10688225144830572
iteration : 10116
train acc:  0.796875
train loss:  0.4524261951446533
train gradient:  0.11837599644996238
iteration : 10117
train acc:  0.703125
train loss:  0.5754866600036621
train gradient:  0.1908577046597394
iteration : 10118
train acc:  0.75
train loss:  0.5627963542938232
train gradient:  0.16179550219321676
iteration : 10119
train acc:  0.71875
train loss:  0.4931601881980896
train gradient:  0.1167374679993623
iteration : 10120
train acc:  0.75
train loss:  0.5562551617622375
train gradient:  0.18841142000029912
iteration : 10121
train acc:  0.7265625
train loss:  0.5071172714233398
train gradient:  0.1325728092868551
iteration : 10122
train acc:  0.7578125
train loss:  0.4889835715293884
train gradient:  0.13135763102787798
iteration : 10123
train acc:  0.7421875
train loss:  0.4763609766960144
train gradient:  0.10770885536482858
iteration : 10124
train acc:  0.765625
train loss:  0.4132486581802368
train gradient:  0.10532769030144955
iteration : 10125
train acc:  0.8203125
train loss:  0.4371740221977234
train gradient:  0.11145054912892156
iteration : 10126
train acc:  0.6875
train loss:  0.5331827998161316
train gradient:  0.15704949190061795
iteration : 10127
train acc:  0.7421875
train loss:  0.4964849054813385
train gradient:  0.14841691548740285
iteration : 10128
train acc:  0.7578125
train loss:  0.5256572961807251
train gradient:  0.14051771838622132
iteration : 10129
train acc:  0.765625
train loss:  0.4836742877960205
train gradient:  0.10421201247404398
iteration : 10130
train acc:  0.765625
train loss:  0.4523707330226898
train gradient:  0.1385843943350875
iteration : 10131
train acc:  0.703125
train loss:  0.5542790293693542
train gradient:  0.1607258458946741
iteration : 10132
train acc:  0.640625
train loss:  0.6082414388656616
train gradient:  0.17154182727164924
iteration : 10133
train acc:  0.8359375
train loss:  0.38443732261657715
train gradient:  0.08591634993880111
iteration : 10134
train acc:  0.75
train loss:  0.5029475688934326
train gradient:  0.1591501173235944
iteration : 10135
train acc:  0.859375
train loss:  0.4215599596500397
train gradient:  0.10241908614586209
iteration : 10136
train acc:  0.7421875
train loss:  0.4730777144432068
train gradient:  0.1307529471836338
iteration : 10137
train acc:  0.7265625
train loss:  0.5003568530082703
train gradient:  0.15529084020303197
iteration : 10138
train acc:  0.671875
train loss:  0.5720263719558716
train gradient:  0.16160859708697117
iteration : 10139
train acc:  0.765625
train loss:  0.45707839727401733
train gradient:  0.11498993662904743
iteration : 10140
train acc:  0.734375
train loss:  0.5263789296150208
train gradient:  0.14462198178222743
iteration : 10141
train acc:  0.7578125
train loss:  0.4375283122062683
train gradient:  0.11638702385945549
iteration : 10142
train acc:  0.7265625
train loss:  0.5041927099227905
train gradient:  0.15057194288611797
iteration : 10143
train acc:  0.7734375
train loss:  0.4678908586502075
train gradient:  0.10572932949689152
iteration : 10144
train acc:  0.7109375
train loss:  0.5340453386306763
train gradient:  0.20190696742696615
iteration : 10145
train acc:  0.75
train loss:  0.48366332054138184
train gradient:  0.11054041584034999
iteration : 10146
train acc:  0.765625
train loss:  0.4767974019050598
train gradient:  0.12668977541210133
iteration : 10147
train acc:  0.75
train loss:  0.5072527527809143
train gradient:  0.16590991420519163
iteration : 10148
train acc:  0.78125
train loss:  0.42377328872680664
train gradient:  0.13436757153870704
iteration : 10149
train acc:  0.75
train loss:  0.4734204113483429
train gradient:  0.1461038075672308
iteration : 10150
train acc:  0.7734375
train loss:  0.4238995313644409
train gradient:  0.1264716137855212
iteration : 10151
train acc:  0.7109375
train loss:  0.5099717378616333
train gradient:  0.12689426066704768
iteration : 10152
train acc:  0.65625
train loss:  0.606891930103302
train gradient:  0.20565215614097768
iteration : 10153
train acc:  0.75
train loss:  0.4689478874206543
train gradient:  0.16256756048565915
iteration : 10154
train acc:  0.7109375
train loss:  0.49547436833381653
train gradient:  0.17346451480698255
iteration : 10155
train acc:  0.7265625
train loss:  0.5066817402839661
train gradient:  0.12071462689176637
iteration : 10156
train acc:  0.6875
train loss:  0.5526082515716553
train gradient:  0.19592932958975345
iteration : 10157
train acc:  0.6953125
train loss:  0.5167855024337769
train gradient:  0.12769411694062108
iteration : 10158
train acc:  0.75
train loss:  0.5278924107551575
train gradient:  0.13953465220283495
iteration : 10159
train acc:  0.7578125
train loss:  0.5243896842002869
train gradient:  0.1432542839714931
iteration : 10160
train acc:  0.7109375
train loss:  0.5654405355453491
train gradient:  0.13720544900513082
iteration : 10161
train acc:  0.7265625
train loss:  0.4605007469654083
train gradient:  0.12528893373126032
iteration : 10162
train acc:  0.7265625
train loss:  0.5261818766593933
train gradient:  0.14699414976001934
iteration : 10163
train acc:  0.6640625
train loss:  0.5547975897789001
train gradient:  0.1467570597010498
iteration : 10164
train acc:  0.78125
train loss:  0.47082459926605225
train gradient:  0.14227808978665768
iteration : 10165
train acc:  0.7890625
train loss:  0.44079840183258057
train gradient:  0.10015022048432355
iteration : 10166
train acc:  0.765625
train loss:  0.4845876097679138
train gradient:  0.13489370785060456
iteration : 10167
train acc:  0.7109375
train loss:  0.5730835795402527
train gradient:  0.16062218465240546
iteration : 10168
train acc:  0.7734375
train loss:  0.4421342611312866
train gradient:  0.1376249142395318
iteration : 10169
train acc:  0.7890625
train loss:  0.44993746280670166
train gradient:  0.12460190157191832
iteration : 10170
train acc:  0.71875
train loss:  0.549726128578186
train gradient:  0.169590999807289
iteration : 10171
train acc:  0.7734375
train loss:  0.4718790650367737
train gradient:  0.1255711233828241
iteration : 10172
train acc:  0.7890625
train loss:  0.4276576340198517
train gradient:  0.10088180049549732
iteration : 10173
train acc:  0.765625
train loss:  0.47014039754867554
train gradient:  0.15024397928381372
iteration : 10174
train acc:  0.6953125
train loss:  0.5839446783065796
train gradient:  0.15574402064464543
iteration : 10175
train acc:  0.7421875
train loss:  0.4513188600540161
train gradient:  0.12887026661024492
iteration : 10176
train acc:  0.71875
train loss:  0.5372263193130493
train gradient:  0.16352631178787227
iteration : 10177
train acc:  0.7265625
train loss:  0.5070766806602478
train gradient:  0.13335209911921997
iteration : 10178
train acc:  0.6875
train loss:  0.5521356463432312
train gradient:  0.12840643786295663
iteration : 10179
train acc:  0.765625
train loss:  0.48450928926467896
train gradient:  0.13215526186370008
iteration : 10180
train acc:  0.7734375
train loss:  0.46579432487487793
train gradient:  0.14047943861421547
iteration : 10181
train acc:  0.7734375
train loss:  0.49504393339157104
train gradient:  0.15699539826152697
iteration : 10182
train acc:  0.7265625
train loss:  0.5067232847213745
train gradient:  0.13789422458462114
iteration : 10183
train acc:  0.75
train loss:  0.5156535506248474
train gradient:  0.1602555358171168
iteration : 10184
train acc:  0.7109375
train loss:  0.49813151359558105
train gradient:  0.1103282135078646
iteration : 10185
train acc:  0.71875
train loss:  0.528297483921051
train gradient:  0.15704689053271115
iteration : 10186
train acc:  0.78125
train loss:  0.4652729630470276
train gradient:  0.12553526448973235
iteration : 10187
train acc:  0.7109375
train loss:  0.5227200984954834
train gradient:  0.1517245918421835
iteration : 10188
train acc:  0.7421875
train loss:  0.49597400426864624
train gradient:  0.12733498847981656
iteration : 10189
train acc:  0.6953125
train loss:  0.5729000568389893
train gradient:  0.13701211208813915
iteration : 10190
train acc:  0.75
train loss:  0.4766492545604706
train gradient:  0.18562767091907512
iteration : 10191
train acc:  0.7734375
train loss:  0.46841174364089966
train gradient:  0.11140998560980248
iteration : 10192
train acc:  0.765625
train loss:  0.4629601240158081
train gradient:  0.11012912897509813
iteration : 10193
train acc:  0.78125
train loss:  0.42322614789009094
train gradient:  0.10381331345097367
iteration : 10194
train acc:  0.7578125
train loss:  0.5115588903427124
train gradient:  0.1345995458737754
iteration : 10195
train acc:  0.8046875
train loss:  0.46520495414733887
train gradient:  0.11760587776428628
iteration : 10196
train acc:  0.6953125
train loss:  0.5594576597213745
train gradient:  0.1474317345197968
iteration : 10197
train acc:  0.734375
train loss:  0.5186136960983276
train gradient:  0.15589162005476584
iteration : 10198
train acc:  0.7578125
train loss:  0.4521859288215637
train gradient:  0.13936479338722704
iteration : 10199
train acc:  0.6953125
train loss:  0.5289719104766846
train gradient:  0.16484310061617224
iteration : 10200
train acc:  0.75
train loss:  0.48609521985054016
train gradient:  0.13857539521709736
iteration : 10201
train acc:  0.6484375
train loss:  0.5769076347351074
train gradient:  0.2297791048007342
iteration : 10202
train acc:  0.6796875
train loss:  0.5804620981216431
train gradient:  0.20004758468654388
iteration : 10203
train acc:  0.78125
train loss:  0.48472002148628235
train gradient:  0.1196255787315373
iteration : 10204
train acc:  0.7265625
train loss:  0.4785856604576111
train gradient:  0.11019438138438944
iteration : 10205
train acc:  0.71875
train loss:  0.5295183062553406
train gradient:  0.15950081846561848
iteration : 10206
train acc:  0.7265625
train loss:  0.5302102565765381
train gradient:  0.1439294243946057
iteration : 10207
train acc:  0.7890625
train loss:  0.444277822971344
train gradient:  0.10633834091900182
iteration : 10208
train acc:  0.75
train loss:  0.4804818332195282
train gradient:  0.14108293107269204
iteration : 10209
train acc:  0.734375
train loss:  0.48899126052856445
train gradient:  0.14309288674952822
iteration : 10210
train acc:  0.8046875
train loss:  0.4269965887069702
train gradient:  0.12420815985780062
iteration : 10211
train acc:  0.7421875
train loss:  0.5283082723617554
train gradient:  0.14569483710880882
iteration : 10212
train acc:  0.7578125
train loss:  0.4909955561161041
train gradient:  0.14929415590957956
iteration : 10213
train acc:  0.7421875
train loss:  0.46082383394241333
train gradient:  0.16302380330669475
iteration : 10214
train acc:  0.734375
train loss:  0.5179082155227661
train gradient:  0.1602254930077306
iteration : 10215
train acc:  0.7109375
train loss:  0.5426843166351318
train gradient:  0.18904712742089988
iteration : 10216
train acc:  0.7578125
train loss:  0.4954683184623718
train gradient:  0.13168071717593766
iteration : 10217
train acc:  0.6953125
train loss:  0.5358633995056152
train gradient:  0.155161762836239
iteration : 10218
train acc:  0.6953125
train loss:  0.5834171772003174
train gradient:  0.15609031520981398
iteration : 10219
train acc:  0.75
train loss:  0.49283313751220703
train gradient:  0.10197343181569435
iteration : 10220
train acc:  0.765625
train loss:  0.510042667388916
