program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 9702
train acc:  0.78125
train loss:  0.4219234585762024
train gradient:  0.10615248180854249
iteration : 9703
train acc:  0.703125
train loss:  0.48058244585990906
train gradient:  0.11853405572904188
iteration : 9704
train acc:  0.8046875
train loss:  0.42350396513938904
train gradient:  0.10469362662128846
iteration : 9705
train acc:  0.796875
train loss:  0.4426206946372986
train gradient:  0.09481536665180262
iteration : 9706
train acc:  0.765625
train loss:  0.4562610387802124
train gradient:  0.10382956261891317
iteration : 9707
train acc:  0.8125
train loss:  0.4447364807128906
train gradient:  0.09860816582514416
iteration : 9708
train acc:  0.7421875
train loss:  0.5086747407913208
train gradient:  0.16514244592696964
iteration : 9709
train acc:  0.6640625
train loss:  0.5377175807952881
train gradient:  0.22921057348593415
iteration : 9710
train acc:  0.7265625
train loss:  0.5113058686256409
train gradient:  0.10901409641035072
iteration : 9711
train acc:  0.7734375
train loss:  0.49270230531692505
train gradient:  0.12788212317010805
iteration : 9712
train acc:  0.7578125
train loss:  0.4967270493507385
train gradient:  0.12101877411890305
iteration : 9713
train acc:  0.7421875
train loss:  0.49030351638793945
train gradient:  0.11881869332942693
iteration : 9714
train acc:  0.6796875
train loss:  0.5694320201873779
train gradient:  0.1594762204555944
iteration : 9715
train acc:  0.78125
train loss:  0.4348905384540558
train gradient:  0.09301018209860243
iteration : 9716
train acc:  0.7578125
train loss:  0.4880579710006714
train gradient:  0.12408648123963913
iteration : 9717
train acc:  0.7734375
train loss:  0.5055732727050781
train gradient:  0.1464317253914425
iteration : 9718
train acc:  0.71875
train loss:  0.5408766865730286
train gradient:  0.21480645763891798
iteration : 9719
train acc:  0.7578125
train loss:  0.5543549656867981
train gradient:  0.15515743492070427
iteration : 9720
train acc:  0.6953125
train loss:  0.5547318458557129
train gradient:  0.14115816155472888
iteration : 9721
train acc:  0.734375
train loss:  0.47170060873031616
train gradient:  0.10967488336968793
iteration : 9722
train acc:  0.7578125
train loss:  0.5202351808547974
train gradient:  0.1562368757419691
iteration : 9723
train acc:  0.7578125
train loss:  0.4468321204185486
train gradient:  0.10625424931711563
iteration : 9724
train acc:  0.7265625
train loss:  0.5192140936851501
train gradient:  0.1446503298465932
iteration : 9725
train acc:  0.7578125
train loss:  0.4662749171257019
train gradient:  0.1171760344384316
iteration : 9726
train acc:  0.7734375
train loss:  0.4716906249523163
train gradient:  0.08771176922833629
iteration : 9727
train acc:  0.78125
train loss:  0.4810604453086853
train gradient:  0.14340318643957745
iteration : 9728
train acc:  0.703125
train loss:  0.5394202470779419
train gradient:  0.12400882355283983
iteration : 9729
train acc:  0.734375
train loss:  0.5102599859237671
train gradient:  0.14757410751464978
iteration : 9730
train acc:  0.71875
train loss:  0.5119824409484863
train gradient:  0.12766443478891693
iteration : 9731
train acc:  0.75
train loss:  0.5084255337715149
train gradient:  0.1314751877183232
iteration : 9732
train acc:  0.625
train loss:  0.5614421367645264
train gradient:  0.1415025026976814
iteration : 9733
train acc:  0.7734375
train loss:  0.490256130695343
train gradient:  0.13636091337138395
iteration : 9734
train acc:  0.8125
train loss:  0.4425497353076935
train gradient:  0.08849664121457004
iteration : 9735
train acc:  0.71875
train loss:  0.49491631984710693
train gradient:  0.14713236152525114
iteration : 9736
train acc:  0.6484375
train loss:  0.5666241645812988
train gradient:  0.16751971191710635
iteration : 9737
train acc:  0.7265625
train loss:  0.5439847707748413
train gradient:  0.15226819741721664
iteration : 9738
train acc:  0.6875
train loss:  0.5480766892433167
train gradient:  0.17776549297325017
iteration : 9739
train acc:  0.78125
train loss:  0.4697590470314026
train gradient:  0.11643361857866792
iteration : 9740
train acc:  0.734375
train loss:  0.47967469692230225
train gradient:  0.11920026594009708
iteration : 9741
train acc:  0.7109375
train loss:  0.5511687994003296
train gradient:  0.15157346982220243
iteration : 9742
train acc:  0.734375
train loss:  0.48225754499435425
train gradient:  0.17029423032342483
iteration : 9743
train acc:  0.7734375
train loss:  0.4771426022052765
train gradient:  0.13178634379177515
iteration : 9744
train acc:  0.7578125
train loss:  0.4136512279510498
train gradient:  0.09403730501763014
iteration : 9745
train acc:  0.75
train loss:  0.5064486265182495
train gradient:  0.12988023012567568
iteration : 9746
train acc:  0.78125
train loss:  0.4889737665653229
train gradient:  0.10319213411423198
iteration : 9747
train acc:  0.7265625
train loss:  0.4774326980113983
train gradient:  0.11921910678542945
iteration : 9748
train acc:  0.8125
train loss:  0.41414451599121094
train gradient:  0.1032022371415747
iteration : 9749
train acc:  0.7421875
train loss:  0.5091737508773804
train gradient:  0.13878681590067987
iteration : 9750
train acc:  0.734375
train loss:  0.521479606628418
train gradient:  0.1289490406714786
iteration : 9751
train acc:  0.7578125
train loss:  0.5097872018814087
train gradient:  0.136569347079861
iteration : 9752
train acc:  0.734375
train loss:  0.5355626940727234
train gradient:  0.1608543455408148
iteration : 9753
train acc:  0.78125
train loss:  0.45014938712120056
train gradient:  0.12803634563180902
iteration : 9754
train acc:  0.71875
train loss:  0.48690035939216614
train gradient:  0.10164958081338853
iteration : 9755
train acc:  0.6953125
train loss:  0.5592374801635742
train gradient:  0.12215885802785574
iteration : 9756
train acc:  0.6875
train loss:  0.5223364233970642
train gradient:  0.12204320131535452
iteration : 9757
train acc:  0.7109375
train loss:  0.556011974811554
train gradient:  0.13207458440516742
iteration : 9758
train acc:  0.734375
train loss:  0.5337580442428589
train gradient:  0.13049962645224025
iteration : 9759
train acc:  0.7578125
train loss:  0.4572799503803253
train gradient:  0.12999951930956077
iteration : 9760
train acc:  0.7578125
train loss:  0.45320361852645874
train gradient:  0.1065692526037524
iteration : 9761
train acc:  0.7734375
train loss:  0.46666935086250305
train gradient:  0.09908984225177792
iteration : 9762
train acc:  0.734375
train loss:  0.5552294850349426
train gradient:  0.16122810773339466
iteration : 9763
train acc:  0.796875
train loss:  0.413047194480896
train gradient:  0.10054415792575375
iteration : 9764
train acc:  0.7265625
train loss:  0.5133300423622131
train gradient:  0.12299963905975488
iteration : 9765
train acc:  0.765625
train loss:  0.4841654896736145
train gradient:  0.14500813142271057
iteration : 9766
train acc:  0.7109375
train loss:  0.5150041580200195
train gradient:  0.13667329473569761
iteration : 9767
train acc:  0.71875
train loss:  0.5080953240394592
train gradient:  0.13054888448237084
iteration : 9768
train acc:  0.7265625
train loss:  0.5381551384925842
train gradient:  0.13490584504054737
iteration : 9769
train acc:  0.7265625
train loss:  0.5143212080001831
train gradient:  0.1467950507836523
iteration : 9770
train acc:  0.75
train loss:  0.4558837413787842
train gradient:  0.10003571922635408
iteration : 9771
train acc:  0.7421875
train loss:  0.5367449522018433
train gradient:  0.13143033232647822
iteration : 9772
train acc:  0.7421875
train loss:  0.5743746161460876
train gradient:  0.20592788830403802
iteration : 9773
train acc:  0.71875
train loss:  0.549297571182251
train gradient:  0.17112679375991108
iteration : 9774
train acc:  0.71875
train loss:  0.5656882524490356
train gradient:  0.16947049086313615
iteration : 9775
train acc:  0.703125
train loss:  0.5690588355064392
train gradient:  0.15353895390989647
iteration : 9776
train acc:  0.6953125
train loss:  0.5197117328643799
train gradient:  0.11945796141285973
iteration : 9777
train acc:  0.734375
train loss:  0.5143181085586548
train gradient:  0.13057844585686684
iteration : 9778
train acc:  0.7890625
train loss:  0.5050572156906128
train gradient:  0.1178060482767387
iteration : 9779
train acc:  0.7265625
train loss:  0.5507251024246216
train gradient:  0.15169362591160557
iteration : 9780
train acc:  0.7890625
train loss:  0.4655744433403015
train gradient:  0.09106650174916793
iteration : 9781
train acc:  0.78125
train loss:  0.46480947732925415
train gradient:  0.09605955890253298
iteration : 9782
train acc:  0.7890625
train loss:  0.4068129360675812
train gradient:  0.08612466109225413
iteration : 9783
train acc:  0.796875
train loss:  0.43849027156829834
train gradient:  0.10338419726793056
iteration : 9784
train acc:  0.703125
train loss:  0.5077561736106873
train gradient:  0.1502325857691431
iteration : 9785
train acc:  0.7265625
train loss:  0.5019080638885498
train gradient:  0.1485467189051014
iteration : 9786
train acc:  0.7265625
train loss:  0.5465309619903564
train gradient:  0.13771794071244273
iteration : 9787
train acc:  0.75
train loss:  0.48507100343704224
train gradient:  0.1238285855089555
iteration : 9788
train acc:  0.765625
train loss:  0.5004964470863342
train gradient:  0.1210759699375105
iteration : 9789
train acc:  0.734375
train loss:  0.48519381880760193
train gradient:  0.1304595892125982
iteration : 9790
train acc:  0.7265625
train loss:  0.49245303869247437
train gradient:  0.10102957786124614
iteration : 9791
train acc:  0.6953125
train loss:  0.5377528071403503
train gradient:  0.14569758347915512
iteration : 9792
train acc:  0.6953125
train loss:  0.4894106984138489
train gradient:  0.11903135552924653
iteration : 9793
train acc:  0.7890625
train loss:  0.46765145659446716
train gradient:  0.11297909000723662
iteration : 9794
train acc:  0.765625
train loss:  0.4602862000465393
train gradient:  0.12342868222531225
iteration : 9795
train acc:  0.75
train loss:  0.48705345392227173
train gradient:  0.13429841133700282
iteration : 9796
train acc:  0.7109375
train loss:  0.5441689491271973
train gradient:  0.12949681332778817
iteration : 9797
train acc:  0.71875
train loss:  0.5573404431343079
train gradient:  0.1776257850695177
iteration : 9798
train acc:  0.7578125
train loss:  0.46903079748153687
train gradient:  0.10745488358199239
iteration : 9799
train acc:  0.7734375
train loss:  0.4772941470146179
train gradient:  0.11031146044641894
iteration : 9800
train acc:  0.7265625
train loss:  0.5312596559524536
train gradient:  0.21735256490496419
iteration : 9801
train acc:  0.75
train loss:  0.4892771244049072
train gradient:  0.10382909054648895
iteration : 9802
train acc:  0.7578125
train loss:  0.49855026602745056
train gradient:  0.14382588288480136
iteration : 9803
train acc:  0.7421875
train loss:  0.4670642614364624
train gradient:  0.09803317369214505
iteration : 9804
train acc:  0.765625
train loss:  0.4901502728462219
train gradient:  0.11720267221004653
iteration : 9805
train acc:  0.7109375
train loss:  0.4920513331890106
train gradient:  0.15061275947737712
iteration : 9806
train acc:  0.7109375
train loss:  0.4918883740901947
train gradient:  0.13516573790275038
iteration : 9807
train acc:  0.671875
train loss:  0.519703209400177
train gradient:  0.1940559198823229
iteration : 9808
train acc:  0.765625
train loss:  0.46504688262939453
train gradient:  0.11650945453339495
iteration : 9809
train acc:  0.78125
train loss:  0.4497358798980713
train gradient:  0.0962159434305529
iteration : 9810
train acc:  0.71875
train loss:  0.518276035785675
train gradient:  0.12185336514782212
iteration : 9811
train acc:  0.7109375
train loss:  0.5228216648101807
train gradient:  0.1841323716017046
iteration : 9812
train acc:  0.6953125
train loss:  0.5751466751098633
train gradient:  0.17168643596717892
iteration : 9813
train acc:  0.78125
train loss:  0.46407976746559143
train gradient:  0.1196557425319869
iteration : 9814
train acc:  0.6953125
train loss:  0.5145815014839172
train gradient:  0.12768228925948916
iteration : 9815
train acc:  0.6875
train loss:  0.5132769346237183
train gradient:  0.14354182357486595
iteration : 9816
train acc:  0.7265625
train loss:  0.5456404685974121
train gradient:  0.17925035737011358
iteration : 9817
train acc:  0.7265625
train loss:  0.5169426202774048
train gradient:  0.1677785802668968
iteration : 9818
train acc:  0.7421875
train loss:  0.4847744107246399
train gradient:  0.09917145221445482
iteration : 9819
train acc:  0.7421875
train loss:  0.44329893589019775
train gradient:  0.10290214879520143
iteration : 9820
train acc:  0.796875
train loss:  0.4392867386341095
train gradient:  0.09884150131458881
iteration : 9821
train acc:  0.828125
train loss:  0.4295109510421753
train gradient:  0.09622934804440807
iteration : 9822
train acc:  0.71875
train loss:  0.5159640312194824
train gradient:  0.12256440531444399
iteration : 9823
train acc:  0.75
train loss:  0.4838081896305084
train gradient:  0.16417133045954774
iteration : 9824
train acc:  0.7734375
train loss:  0.48725610971450806
train gradient:  0.166503569105974
iteration : 9825
train acc:  0.75
train loss:  0.47716522216796875
train gradient:  0.12490679771881623
iteration : 9826
train acc:  0.703125
train loss:  0.49586427211761475
train gradient:  0.10974301522852267
iteration : 9827
train acc:  0.765625
train loss:  0.4607970416545868
train gradient:  0.10283296349969458
iteration : 9828
train acc:  0.6796875
