program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.11920008937421865
iteration : 10939
train acc:  0.7109375
train loss:  0.5292052626609802
train gradient:  0.13884860411430097
iteration : 10940
train acc:  0.7421875
train loss:  0.5070624947547913
train gradient:  0.13015165953116847
iteration : 10941
train acc:  0.7265625
train loss:  0.5475425720214844
train gradient:  0.15093244587815086
iteration : 10942
train acc:  0.6953125
train loss:  0.4931105971336365
train gradient:  0.10855186412026743
iteration : 10943
train acc:  0.796875
train loss:  0.4356299638748169
train gradient:  0.09128320942344298
iteration : 10944
train acc:  0.71875
train loss:  0.49487653374671936
train gradient:  0.11246063643486756
iteration : 10945
train acc:  0.78125
train loss:  0.47114378213882446
train gradient:  0.09365768180167947
iteration : 10946
train acc:  0.734375
train loss:  0.5447123050689697
train gradient:  0.16710821479577592
iteration : 10947
train acc:  0.734375
train loss:  0.49438637495040894
train gradient:  0.12388411788217063
iteration : 10948
train acc:  0.734375
train loss:  0.5676572322845459
train gradient:  0.195472553448112
iteration : 10949
train acc:  0.71875
train loss:  0.5182075500488281
train gradient:  0.12488907808448926
iteration : 10950
train acc:  0.6875
train loss:  0.5055004358291626
train gradient:  0.1590928136864232
iteration : 10951
train acc:  0.71875
train loss:  0.48083364963531494
train gradient:  0.10238687593460812
iteration : 10952
train acc:  0.7578125
train loss:  0.47508129477500916
train gradient:  0.10103683874891484
iteration : 10953
train acc:  0.75
train loss:  0.4846476912498474
train gradient:  0.12437533632150066
iteration : 10954
train acc:  0.7734375
train loss:  0.49568137526512146
train gradient:  0.1639395496391074
iteration : 10955
train acc:  0.7421875
train loss:  0.4844157099723816
train gradient:  0.12490793612257922
iteration : 10956
train acc:  0.828125
train loss:  0.4428151845932007
train gradient:  0.10416616978526654
iteration : 10957
train acc:  0.75
train loss:  0.5160876512527466
train gradient:  0.14835413581674406
iteration : 10958
train acc:  0.7265625
train loss:  0.5433728694915771
train gradient:  0.1353449210422535
iteration : 10959
train acc:  0.6484375
train loss:  0.5455150008201599
train gradient:  0.13158709770063826
iteration : 10960
train acc:  0.8125
train loss:  0.4240715503692627
train gradient:  0.09585344725126153
iteration : 10961
train acc:  0.7890625
train loss:  0.4483468234539032
train gradient:  0.09756290813563866
iteration : 10962
train acc:  0.7578125
train loss:  0.5014818906784058
train gradient:  0.12379079644419615
iteration : 10963
train acc:  0.7109375
train loss:  0.5094912052154541
train gradient:  0.10648228890996993
iteration : 10964
train acc:  0.71875
train loss:  0.5455125570297241
train gradient:  0.1411119049154939
iteration : 10965
train acc:  0.75
train loss:  0.5213484764099121
train gradient:  0.14963137554289915
iteration : 10966
train acc:  0.765625
train loss:  0.44035112857818604
train gradient:  0.08973256231750885
iteration : 10967
train acc:  0.71875
train loss:  0.5356490612030029
train gradient:  0.1473457955198859
iteration : 10968
train acc:  0.7265625
train loss:  0.5082442164421082
train gradient:  0.13777404894495748
iteration : 10969
train acc:  0.6953125
train loss:  0.5477166175842285
train gradient:  0.14691211632049206
iteration : 10970
train acc:  0.734375
train loss:  0.4202924966812134
train gradient:  0.1028540852719358
iteration : 10971
train acc:  0.734375
train loss:  0.481935054063797
train gradient:  0.10935300914925315
iteration : 10972
train acc:  0.734375
train loss:  0.5240792036056519
train gradient:  0.1612462633347551
iteration : 10973
train acc:  0.7421875
train loss:  0.42864400148391724
train gradient:  0.1034207210632108
iteration : 10974
train acc:  0.6484375
train loss:  0.5648564696311951
train gradient:  0.17270881670415922
iteration : 10975
train acc:  0.7734375
train loss:  0.5090194344520569
train gradient:  0.10560920990650143
iteration : 10976
train acc:  0.75
train loss:  0.4905058741569519
train gradient:  0.131062767079599
iteration : 10977
train acc:  0.71875
train loss:  0.5837035179138184
train gradient:  0.16774927577212817
iteration : 10978
train acc:  0.6953125
train loss:  0.5415074229240417
train gradient:  0.20508894997473193
iteration : 10979
train acc:  0.703125
train loss:  0.48184704780578613
train gradient:  0.11003960799626421
iteration : 10980
train acc:  0.6953125
train loss:  0.5246024131774902
train gradient:  0.13335558546207493
iteration : 10981
train acc:  0.765625
train loss:  0.4795907139778137
train gradient:  0.10789141370643901
iteration : 10982
train acc:  0.7421875
train loss:  0.563151478767395
train gradient:  0.19564135758107704
iteration : 10983
train acc:  0.6875
train loss:  0.49843400716781616
train gradient:  0.12294927559474478
iteration : 10984
train acc:  0.75
train loss:  0.45930150151252747
train gradient:  0.13057680379611977
iteration : 10985
train acc:  0.75
train loss:  0.43730899691581726
train gradient:  0.09997729640290913
iteration : 10986
train acc:  0.6796875
train loss:  0.5694644451141357
train gradient:  0.16455688852358136
iteration : 10987
train acc:  0.671875
train loss:  0.516653835773468
train gradient:  0.16378028675132383
iteration : 10988
train acc:  0.734375
train loss:  0.45971429347991943
train gradient:  0.08527867849969967
iteration : 10989
train acc:  0.8046875
train loss:  0.44439926743507385
train gradient:  0.12001388041747446
iteration : 10990
train acc:  0.6796875
train loss:  0.57275390625
train gradient:  0.14741435449774004
iteration : 10991
train acc:  0.7734375
train loss:  0.4303015470504761
train gradient:  0.10275476315395399
iteration : 10992
train acc:  0.7265625
train loss:  0.5240849852561951
train gradient:  0.13742590046766698
iteration : 10993
train acc:  0.7578125
train loss:  0.4890076518058777
train gradient:  0.12762558063596172
iteration : 10994
train acc:  0.7109375
train loss:  0.5108001828193665
train gradient:  0.115689772069487
iteration : 10995
train acc:  0.7890625
train loss:  0.44294363260269165
train gradient:  0.10247091215279323
iteration : 10996
train acc:  0.7578125
train loss:  0.46389925479888916
train gradient:  0.12471708062384568
iteration : 10997
train acc:  0.7890625
train loss:  0.44529658555984497
train gradient:  0.0961876766430127
iteration : 10998
train acc:  0.71875
train loss:  0.47885990142822266
train gradient:  0.09748464580145749
iteration : 10999
train acc:  0.7578125
train loss:  0.4802256226539612
train gradient:  0.10092159062229578
iteration : 11000
train acc:  0.7734375
train loss:  0.4564834237098694
train gradient:  0.15435016544323166
iteration : 11001
train acc:  0.7578125
train loss:  0.5010485649108887
train gradient:  0.12032478981427287
iteration : 11002
train acc:  0.7421875
train loss:  0.47238263487815857
train gradient:  0.13295917474049535
iteration : 11003
train acc:  0.6796875
train loss:  0.5075291395187378
train gradient:  0.12060409643353195
iteration : 11004
train acc:  0.765625
train loss:  0.5050687789916992
train gradient:  0.1178297703142127
iteration : 11005
train acc:  0.7421875
train loss:  0.44137340784072876
train gradient:  0.11525855882743395
iteration : 11006
train acc:  0.7109375
train loss:  0.51414954662323
train gradient:  0.11931312397565282
iteration : 11007
train acc:  0.6484375
train loss:  0.5699118971824646
train gradient:  0.1407160864258601
iteration : 11008
train acc:  0.703125
train loss:  0.5473418235778809
train gradient:  0.1395858196688662
iteration : 11009
train acc:  0.734375
train loss:  0.5481512546539307
train gradient:  0.16076724487518457
iteration : 11010
train acc:  0.703125
train loss:  0.49179333448410034
train gradient:  0.11665149723188624
iteration : 11011
train acc:  0.765625
train loss:  0.5101761221885681
train gradient:  0.14540926143084673
iteration : 11012
train acc:  0.7109375
train loss:  0.569977343082428
train gradient:  0.17341006017852145
iteration : 11013
train acc:  0.8046875
train loss:  0.4409923255443573
train gradient:  0.10288523411514278
iteration : 11014
train acc:  0.8046875
train loss:  0.4550950527191162
train gradient:  0.10517798898256245
iteration : 11015
train acc:  0.7421875
train loss:  0.5187309384346008
train gradient:  0.13736904758627633
iteration : 11016
train acc:  0.71875
train loss:  0.5274649262428284
train gradient:  0.18157726781482908
iteration : 11017
train acc:  0.703125
train loss:  0.486461341381073
train gradient:  0.10435078596832076
iteration : 11018
train acc:  0.6953125
train loss:  0.5675438642501831
train gradient:  0.21696152836119814
iteration : 11019
train acc:  0.703125
train loss:  0.5062589049339294
train gradient:  0.13837501207715416
iteration : 11020
train acc:  0.7109375
train loss:  0.4525015950202942
train gradient:  0.10093447104175708
iteration : 11021
train acc:  0.6328125
train loss:  0.583810567855835
train gradient:  0.15953599711090893
iteration : 11022
train acc:  0.75
train loss:  0.47607895731925964
train gradient:  0.13037705581215636
iteration : 11023
train acc:  0.6484375
train loss:  0.5355383157730103
train gradient:  0.16615273073664782
iteration : 11024
train acc:  0.71875
train loss:  0.5092868208885193
train gradient:  0.14515420904250204
iteration : 11025
train acc:  0.765625
train loss:  0.4655799865722656
train gradient:  0.17036739354063757
iteration : 11026
train acc:  0.8046875
train loss:  0.42870986461639404
train gradient:  0.10976458897758365
iteration : 11027
train acc:  0.703125
train loss:  0.5480117797851562
train gradient:  0.17823947205376584
iteration : 11028
train acc:  0.734375
train loss:  0.4500054717063904
train gradient:  0.11764570232900792
iteration : 11029
train acc:  0.765625
train loss:  0.45277589559555054
train gradient:  0.10571014838661533
iteration : 11030
train acc:  0.765625
train loss:  0.5126047134399414
train gradient:  0.16734228105033688
iteration : 11031
train acc:  0.7109375
train loss:  0.5265552997589111
train gradient:  0.1304223221866313
iteration : 11032
train acc:  0.7578125
train loss:  0.4558979868888855
train gradient:  0.1287867549389522
iteration : 11033
train acc:  0.7734375
train loss:  0.45164042711257935
train gradient:  0.10739194246091908
iteration : 11034
train acc:  0.6953125
train loss:  0.5414144992828369
train gradient:  0.200073574307701
iteration : 11035
train acc:  0.8046875
train loss:  0.4159139394760132
train gradient:  0.08800029058520864
iteration : 11036
train acc:  0.7890625
train loss:  0.437098890542984
train gradient:  0.12122099363177241
iteration : 11037
train acc:  0.6640625
train loss:  0.5939364433288574
train gradient:  0.17052270776631961
iteration : 11038
train acc:  0.7890625
train loss:  0.41615957021713257
train gradient:  0.09754908301179954
iteration : 11039
train acc:  0.78125
train loss:  0.49457818269729614
train gradient:  0.1251071057265023
iteration : 11040
train acc:  0.765625
train loss:  0.46806880831718445
train gradient:  0.09050055064037749
iteration : 11041
train acc:  0.7578125
train loss:  0.5061699151992798
train gradient:  0.1412051374182624
iteration : 11042
train acc:  0.7109375
train loss:  0.562656044960022
train gradient:  0.1578604933930457
iteration : 11043
train acc:  0.7578125
train loss:  0.48431727290153503
train gradient:  0.11474486702754438
iteration : 11044
train acc:  0.7890625
train loss:  0.4125763773918152
train gradient:  0.08087519733114415
iteration : 11045
train acc:  0.6875
train loss:  0.5894039869308472
train gradient:  0.17998393244615313
iteration : 11046
train acc:  0.71875
train loss:  0.47868406772613525
train gradient:  0.10008021088381139
iteration : 11047
train acc:  0.75
train loss:  0.4948544502258301
train gradient:  0.14614945500984292
iteration : 11048
train acc:  0.7890625
train loss:  0.4608546495437622
train gradient:  0.11247799484759162
iteration : 11049
train acc:  0.7421875
train loss:  0.49788397550582886
train gradient:  0.12150738380011743
iteration : 11050
train acc:  0.796875
train loss:  0.48350679874420166
train gradient:  0.12142191698342975
iteration : 11051
train acc:  0.8046875
train loss:  0.42138391733169556
train gradient:  0.09648493639758861
iteration : 11052
train acc:  0.703125
train loss:  0.5349590182304382
train gradient:  0.1556631155377388
iteration : 11053
train acc:  0.7109375
train loss:  0.4831472337245941
train gradient:  0.11318964380174552
iteration : 11054
train acc:  0.7421875
train loss:  0.48676398396492004
train gradient:  0.17127662188968656
iteration : 11055
train acc:  0.7421875
train loss:  0.4660322070121765
train gradient:  0.12756847916496047
iteration : 11056
train acc:  0.7578125
train loss:  0.43888986110687256
train gradient:  0.08972942581476005
iteration : 11057
train acc:  0.765625
train loss:  0.5045334100723267
train gradient:  0.14158135357092383
iteration : 11058
train acc:  0.71875
train loss:  0.5250623226165771
train gradient:  0.13242294697277496
iteration : 11059
train acc:  0.6875
train loss:  0.5340024828910828
train gradient:  0.15118625012710468
iteration : 11060
train acc:  0.7578125
train loss:  0.4539905786514282
train gradient:  0.11498405915533214
iteration : 11061
