program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.12879204471984684
iteration : 9415
train acc:  0.8671875
train loss:  0.28780317306518555
train gradient:  0.18779122963443384
iteration : 9416
train acc:  0.828125
train loss:  0.31768542528152466
train gradient:  0.13787427719555334
iteration : 9417
train acc:  0.8828125
train loss:  0.33254721760749817
train gradient:  0.1203904542478305
iteration : 9418
train acc:  0.84375
train loss:  0.3172740638256073
train gradient:  0.13226037206319194
iteration : 9419
train acc:  0.8203125
train loss:  0.3642128109931946
train gradient:  0.19566534853693263
iteration : 9420
train acc:  0.9140625
train loss:  0.2635408639907837
train gradient:  0.11694642603920272
iteration : 9421
train acc:  0.859375
train loss:  0.3167014718055725
train gradient:  0.16494234490287774
iteration : 9422
train acc:  0.859375
train loss:  0.32107168436050415
train gradient:  0.13205035290685624
iteration : 9423
train acc:  0.890625
train loss:  0.27150267362594604
train gradient:  0.10697519543967231
iteration : 9424
train acc:  0.9140625
train loss:  0.18949627876281738
train gradient:  0.07734867876386277
iteration : 9425
train acc:  0.8984375
train loss:  0.2530059814453125
train gradient:  0.09361928184748919
iteration : 9426
train acc:  0.859375
train loss:  0.2849278151988983
train gradient:  0.0907673910973652
iteration : 9427
train acc:  0.8515625
train loss:  0.2941393554210663
train gradient:  0.13200696673263324
iteration : 9428
train acc:  0.828125
train loss:  0.39387157559394836
train gradient:  0.25244354132457103
iteration : 9429
train acc:  0.8984375
train loss:  0.28884702920913696
train gradient:  0.16139943094345277
iteration : 9430
train acc:  0.8203125
train loss:  0.34566739201545715
train gradient:  0.13945212677851007
iteration : 9431
train acc:  0.8203125
train loss:  0.33256757259368896
train gradient:  0.15889549989369095
iteration : 9432
train acc:  0.8515625
train loss:  0.3337860405445099
train gradient:  0.20480863769559055
iteration : 9433
train acc:  0.8984375
train loss:  0.24002835154533386
train gradient:  0.11234485488741673
iteration : 9434
train acc:  0.859375
train loss:  0.3301684260368347
train gradient:  0.19884724075144325
iteration : 9435
train acc:  0.875
train loss:  0.30356937646865845
train gradient:  0.15824152795199053
iteration : 9436
train acc:  0.8203125
train loss:  0.39516133069992065
train gradient:  0.24168260137590553
iteration : 9437
train acc:  0.890625
train loss:  0.2631418704986572
train gradient:  0.14661038653021008
iteration : 9438
train acc:  0.875
train loss:  0.30538350343704224
train gradient:  0.15058120200722203
iteration : 9439
train acc:  0.859375
train loss:  0.28082275390625
train gradient:  0.16591667791919104
iteration : 9440
train acc:  0.8515625
train loss:  0.3202660083770752
train gradient:  0.17997147486736842
iteration : 9441
train acc:  0.84375
train loss:  0.3204649090766907
train gradient:  0.1855041212178561
iteration : 9442
train acc:  0.8515625
train loss:  0.34363338351249695
train gradient:  0.19804734320159476
iteration : 9443
train acc:  0.8515625
train loss:  0.374540776014328
train gradient:  0.255617162797418
iteration : 9444
train acc:  0.84375
train loss:  0.3514046370983124
train gradient:  0.19938341220280703
iteration : 9445
train acc:  0.84375
train loss:  0.36963316798210144
train gradient:  0.28244840381699454
iteration : 9446
train acc:  0.78125
train loss:  0.43431025743484497
train gradient:  0.2206150075255215
iteration : 9447
train acc:  0.828125
train loss:  0.3606351315975189
train gradient:  0.16602285099442296
iteration : 9448
train acc:  0.8671875
train loss:  0.3007280230522156
train gradient:  0.17973304358953907
iteration : 9449
train acc:  0.796875
train loss:  0.35305100679397583
train gradient:  0.28357560462001974
iteration : 9450
train acc:  0.8671875
train loss:  0.317249596118927
train gradient:  0.18207536236948885
iteration : 9451
train acc:  0.84375
train loss:  0.399413526058197
train gradient:  0.2578830417505951
iteration : 9452
train acc:  0.875
train loss:  0.31538325548171997
train gradient:  0.15243484831316179
iteration : 9453
train acc:  0.8828125
train loss:  0.2672439217567444
train gradient:  0.1491898102941946
iteration : 9454
train acc:  0.875
train loss:  0.28131967782974243
train gradient:  0.14192475775557578
iteration : 9455
train acc:  0.8515625
train loss:  0.35584115982055664
train gradient:  0.20058791125424624
iteration : 9456
train acc:  0.7890625
train loss:  0.39707309007644653
train gradient:  0.23824200766986253
iteration : 9457
train acc:  0.8046875
train loss:  0.39471495151519775
train gradient:  0.2187117239591217
iteration : 9458
train acc:  0.875
train loss:  0.27644309401512146
train gradient:  0.12419737368661381
iteration : 9459
train acc:  0.84375
train loss:  0.3695124387741089
train gradient:  0.32033420703317556
iteration : 9460
train acc:  0.90625
train loss:  0.2588813304901123
train gradient:  0.11890842087469751
iteration : 9461
train acc:  0.8046875
train loss:  0.4056888520717621
train gradient:  0.30491121437204477
iteration : 9462
train acc:  0.890625
train loss:  0.2811003625392914
train gradient:  0.18533947302397824
iteration : 9463
train acc:  0.8671875
train loss:  0.3081284165382385
train gradient:  0.17930475829021836
iteration : 9464
train acc:  0.8671875
train loss:  0.36071640253067017
train gradient:  0.24636296863652157
iteration : 9465
train acc:  0.7421875
train loss:  0.47766637802124023
train gradient:  0.32533316403860474
iteration : 9466
train acc:  0.8359375
train loss:  0.33000800013542175
train gradient:  0.13981743975141137
iteration : 9467
train acc:  0.8671875
train loss:  0.3380599915981293
train gradient:  0.15314158341114514
iteration : 9468
train acc:  0.8515625
train loss:  0.32508155703544617
train gradient:  0.14137073491580066
iteration : 9469
train acc:  0.8515625
train loss:  0.3232397437095642
train gradient:  0.20536181116791075
iteration : 9470
train acc:  0.875
train loss:  0.27375340461730957
train gradient:  0.13833230169579241
iteration : 9471
train acc:  0.859375
train loss:  0.33021873235702515
train gradient:  0.18131723304400088
iteration : 9472
train acc:  0.890625
train loss:  0.2905997633934021
train gradient:  0.1218674166948882
iteration : 9473
train acc:  0.8046875
train loss:  0.4447375535964966
train gradient:  0.22714654234498505
iteration : 9474
train acc:  0.8046875
train loss:  0.36942076683044434
train gradient:  0.20934862827156908
iteration : 9475
train acc:  0.84375
train loss:  0.3451695442199707
train gradient:  0.13472352787097133
iteration : 9476
train acc:  0.8515625
train loss:  0.34217575192451477
train gradient:  0.19464818063005285
iteration : 9477
train acc:  0.84375
train loss:  0.30147460103034973
train gradient:  0.1297011348590708
iteration : 9478
train acc:  0.8203125
train loss:  0.36239516735076904
train gradient:  0.2420366221341273
iteration : 9479
train acc:  0.8125
train loss:  0.33286333084106445
train gradient:  0.14883066438828207
iteration : 9480
train acc:  0.8515625
train loss:  0.3639327585697174
train gradient:  0.18901119993791177
iteration : 9481
train acc:  0.8671875
train loss:  0.3159366250038147
train gradient:  0.1367240997521969
iteration : 9482
train acc:  0.84375
train loss:  0.32087671756744385
train gradient:  0.17071630753244754
iteration : 9483
train acc:  0.8125
train loss:  0.4293420910835266
train gradient:  0.2547915759803864
iteration : 9484
train acc:  0.875
train loss:  0.33814775943756104
train gradient:  0.21811335013996475
iteration : 9485
train acc:  0.8125
train loss:  0.39604341983795166
train gradient:  0.21378406747453976
iteration : 9486
train acc:  0.8515625
train loss:  0.2929728925228119
train gradient:  0.1393356421603218
iteration : 9487
train acc:  0.8046875
train loss:  0.40435972809791565
train gradient:  0.2372823957928189
iteration : 9488
train acc:  0.9296875
train loss:  0.24442856013774872
train gradient:  0.13861030564806986
iteration : 9489
train acc:  0.8984375
train loss:  0.30985206365585327
train gradient:  0.15988379657716112
iteration : 9490
train acc:  0.859375
train loss:  0.3610299229621887
train gradient:  0.20707446230204168
iteration : 9491
train acc:  0.875
train loss:  0.3337618112564087
train gradient:  0.1731704188995446
iteration : 9492
train acc:  0.828125
train loss:  0.3534618020057678
train gradient:  0.18520633305788403
iteration : 9493
train acc:  0.890625
train loss:  0.30654221773147583
train gradient:  0.15839278907285245
iteration : 9494
train acc:  0.890625
train loss:  0.2976868748664856
train gradient:  0.17928270063752821
iteration : 9495
train acc:  0.7890625
train loss:  0.39780575037002563
train gradient:  0.24167990846181647
iteration : 9496
train acc:  0.8125
train loss:  0.3681485950946808
train gradient:  0.21568735337180256
iteration : 9497
train acc:  0.859375
train loss:  0.339506596326828
train gradient:  0.22362655680128504
iteration : 9498
train acc:  0.890625
train loss:  0.2968534827232361
train gradient:  0.1417810260693843
iteration : 9499
train acc:  0.8828125
train loss:  0.2551218569278717
train gradient:  0.12953210214222097
iteration : 9500
train acc:  0.84375
train loss:  0.35194694995880127
train gradient:  0.24376463478173718
iteration : 9501
train acc:  0.8671875
train loss:  0.33292490243911743
train gradient:  0.1556566091689021
iteration : 9502
train acc:  0.875
train loss:  0.3151564300060272
train gradient:  0.16164704461718862
iteration : 9503
train acc:  0.8125
train loss:  0.4687422811985016
train gradient:  0.3214136390129281
iteration : 9504
train acc:  0.875
train loss:  0.3426135182380676
train gradient:  0.16778611551410935
iteration : 9505
train acc:  0.8515625
train loss:  0.3250875473022461
train gradient:  0.2570285272223778
iteration : 9506
train acc:  0.8125
train loss:  0.348091185092926
train gradient:  0.1823701867726884
iteration : 9507
train acc:  0.84375
train loss:  0.34235137701034546
train gradient:  0.1792161547701591
iteration : 9508
train acc:  0.8671875
train loss:  0.3544808328151703
train gradient:  0.22530048414509807
iteration : 9509
train acc:  0.8828125
train loss:  0.30817872285842896
train gradient:  0.17094368959057993
iteration : 9510
train acc:  0.8359375
train loss:  0.3909143805503845
train gradient:  0.20901091552814918
iteration : 9511
train acc:  0.8828125
train loss:  0.26773178577423096
train gradient:  0.13541279167437975
iteration : 9512
train acc:  0.921875
train loss:  0.2724728584289551
train gradient:  0.1499861088401851
iteration : 9513
train acc:  0.859375
train loss:  0.3038191795349121
train gradient:  0.1223545993252797
iteration : 9514
train acc:  0.90625
train loss:  0.2456945925951004
train gradient:  0.1342352126339759
iteration : 9515
train acc:  0.8828125
train loss:  0.3176802396774292
train gradient:  0.230713660458508
iteration : 9516
train acc:  0.8515625
train loss:  0.3060963749885559
train gradient:  0.22020711427076922
iteration : 9517
train acc:  0.8203125
train loss:  0.36378416419029236
train gradient:  0.20840392932335344
iteration : 9518
train acc:  0.8515625
train loss:  0.3182770609855652
train gradient:  0.15210024243528192
iteration : 9519
train acc:  0.78125
train loss:  0.41316723823547363
train gradient:  0.2655837550568487
iteration : 9520
train acc:  0.9140625
train loss:  0.25323686003685
train gradient:  0.11738984850066103
iteration : 9521
train acc:  0.8515625
train loss:  0.30489206314086914
train gradient:  0.19021218935314474
iteration : 9522
train acc:  0.828125
train loss:  0.3491607904434204
train gradient:  0.21300607817709633
iteration : 9523
train acc:  0.84375
train loss:  0.3755655288696289
train gradient:  0.2373776101770198
iteration : 9524
train acc:  0.859375
train loss:  0.3069941997528076
train gradient:  0.17802443904487525
iteration : 9525
train acc:  0.875
train loss:  0.2971845269203186
train gradient:  0.1683409353417273
iteration : 9526
train acc:  0.828125
train loss:  0.32539740204811096
train gradient:  0.1878267213845402
iteration : 9527
train acc:  0.8125
train loss:  0.4196305572986603
train gradient:  0.3506523210776061
iteration : 9528
train acc:  0.890625
train loss:  0.2675538659095764
train gradient:  0.18394115654508575
iteration : 9529
train acc:  0.859375
train loss:  0.3059348464012146
train gradient:  0.19993996123153984
iteration : 9530
train acc:  0.8359375
train loss:  0.34801554679870605
train gradient:  0.16684587989650806
iteration : 9531
train acc:  0.890625
train loss:  0.2952432334423065
train gradient:  0.19447090438103315
iteration : 9532
train acc:  0.84375
train loss:  0.3391379714012146
train gradient:  0.2574579817315566
iteration : 9533
train acc:  0.9296875
train loss:  0.25244662165641785
train gradient:  0.09315871862776558
iteration : 9534
train acc:  0.8828125
train loss:  0.27815085649490356
train gradient:  0.11022307748991624
iteration : 9535
train acc:  0.90625
train loss:  0.22293126583099365
train gradient:  0.12233620822570666
iteration : 9536
train acc:  0.875
train loss:  0.3092558979988098
train gradient:  0.18247619614817337
iteration : 9537
train acc:  0.8515625
train loss:  0.34463372826576233
train gradient:  0.162171516902267
iteration : 9538
train acc:  0.890625
train loss:  0.2599062919616699
train gradient:  0.13277799716880884
iteration : 9539
train acc:  0.875
train loss:  0.30439063906669617
train gradient:  0.16883958418985298
iteration : 9540
train acc:  0.8671875
