program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 9136
train acc:  0.8125
train loss:  0.43974733352661133
train gradient:  0.10500171668327543
iteration : 9137
train acc:  0.7265625
train loss:  0.4882127642631531
train gradient:  0.12747619177993297
iteration : 9138
train acc:  0.765625
train loss:  0.5124861001968384
train gradient:  0.20097561480358883
iteration : 9139
train acc:  0.6875
train loss:  0.5111901760101318
train gradient:  0.1397441426199264
iteration : 9140
train acc:  0.71875
train loss:  0.5133106708526611
train gradient:  0.1682811407825866
iteration : 9141
train acc:  0.75
train loss:  0.5406347513198853
train gradient:  0.13940319236054455
iteration : 9142
train acc:  0.71875
train loss:  0.4981914758682251
train gradient:  0.13791065420353515
iteration : 9143
train acc:  0.734375
train loss:  0.5490356683731079
train gradient:  0.1945412394578691
iteration : 9144
train acc:  0.78125
train loss:  0.4509884715080261
train gradient:  0.10301731711948589
iteration : 9145
train acc:  0.6640625
train loss:  0.6113974452018738
train gradient:  0.17760653726304484
iteration : 9146
train acc:  0.7578125
train loss:  0.4854488968849182
train gradient:  0.11806827299852825
iteration : 9147
train acc:  0.75
train loss:  0.4598082900047302
train gradient:  0.10949244133896156
iteration : 9148
train acc:  0.7109375
train loss:  0.5299123525619507
train gradient:  0.1334413686709131
iteration : 9149
train acc:  0.828125
train loss:  0.4399806559085846
train gradient:  0.10209319527172474
iteration : 9150
train acc:  0.7109375
train loss:  0.49450764060020447
train gradient:  0.1111096258312828
iteration : 9151
train acc:  0.734375
train loss:  0.48058372735977173
train gradient:  0.15865845896326197
iteration : 9152
train acc:  0.7265625
train loss:  0.5299805998802185
train gradient:  0.18872935910410257
iteration : 9153
train acc:  0.765625
train loss:  0.5101450681686401
train gradient:  0.11168576843588575
iteration : 9154
train acc:  0.7734375
train loss:  0.4482259154319763
train gradient:  0.09324881453066378
iteration : 9155
train acc:  0.6953125
train loss:  0.542782187461853
train gradient:  0.13731703173708348
iteration : 9156
train acc:  0.703125
train loss:  0.49761050939559937
train gradient:  0.11725956233481274
iteration : 9157
train acc:  0.734375
train loss:  0.48687803745269775
train gradient:  0.10616668285402425
iteration : 9158
train acc:  0.7421875
train loss:  0.48657357692718506
train gradient:  0.12977077221873765
iteration : 9159
train acc:  0.7421875
train loss:  0.4813750386238098
train gradient:  0.11018847089123866
iteration : 9160
train acc:  0.78125
train loss:  0.4751076102256775
train gradient:  0.14035542804980783
iteration : 9161
train acc:  0.828125
train loss:  0.40208718180656433
train gradient:  0.0933760794114247
iteration : 9162
train acc:  0.75
train loss:  0.5133135318756104
train gradient:  0.1278997423345454
iteration : 9163
train acc:  0.7734375
train loss:  0.4912634491920471
train gradient:  0.12480252268666114
iteration : 9164
train acc:  0.6796875
train loss:  0.5218193531036377
train gradient:  0.1243566113524617
iteration : 9165
train acc:  0.7421875
train loss:  0.5025334358215332
train gradient:  0.13651894045497737
iteration : 9166
train acc:  0.734375
train loss:  0.48656749725341797
train gradient:  0.14832658847717944
iteration : 9167
train acc:  0.6953125
train loss:  0.5147104263305664
train gradient:  0.16394646758228032
iteration : 9168
train acc:  0.7890625
train loss:  0.4854384660720825
train gradient:  0.1416629495515196
iteration : 9169
train acc:  0.796875
train loss:  0.4711475968360901
train gradient:  0.18098208093077006
iteration : 9170
train acc:  0.71875
train loss:  0.4858730435371399
train gradient:  0.1306691181386228
iteration : 9171
train acc:  0.71875
train loss:  0.5302135348320007
train gradient:  0.14262102096411933
iteration : 9172
train acc:  0.734375
train loss:  0.48938265442848206
train gradient:  0.13609151564664906
iteration : 9173
train acc:  0.7421875
train loss:  0.4837438464164734
train gradient:  0.15502752938427322
iteration : 9174
train acc:  0.8515625
train loss:  0.40604865550994873
train gradient:  0.09135970952125211
iteration : 9175
train acc:  0.828125
train loss:  0.37939053773880005
train gradient:  0.08083616013730466
iteration : 9176
train acc:  0.75
train loss:  0.48962485790252686
train gradient:  0.11823020785423405
iteration : 9177
train acc:  0.8046875
train loss:  0.44488850235939026
train gradient:  0.10636266220765568
iteration : 9178
train acc:  0.7734375
train loss:  0.4807487428188324
train gradient:  0.09875090227576323
iteration : 9179
train acc:  0.796875
train loss:  0.40420660376548767
train gradient:  0.11035173451832482
iteration : 9180
train acc:  0.7109375
train loss:  0.5486717224121094
train gradient:  0.1404776502814271
iteration : 9181
train acc:  0.7421875
train loss:  0.4767696261405945
train gradient:  0.10130755449550721
iteration : 9182
train acc:  0.6796875
train loss:  0.5549125671386719
train gradient:  0.18149338466225184
iteration : 9183
train acc:  0.71875
train loss:  0.5269736051559448
train gradient:  0.1251469303707876
iteration : 9184
train acc:  0.78125
train loss:  0.462380051612854
train gradient:  0.1280226149009896
iteration : 9185
train acc:  0.7578125
train loss:  0.486386239528656
train gradient:  0.12901566952872465
iteration : 9186
train acc:  0.75
train loss:  0.4732173979282379
train gradient:  0.1330018006683194
iteration : 9187
train acc:  0.71875
train loss:  0.5253791213035583
train gradient:  0.15188647787447307
iteration : 9188
train acc:  0.7890625
train loss:  0.43813788890838623
train gradient:  0.08643697557861456
iteration : 9189
train acc:  0.671875
train loss:  0.5761553049087524
train gradient:  0.1448195540042295
iteration : 9190
train acc:  0.75
train loss:  0.4823085367679596
train gradient:  0.12023104314109809
iteration : 9191
train acc:  0.75
train loss:  0.46261823177337646
train gradient:  0.11019717647377225
iteration : 9192
train acc:  0.75
train loss:  0.47318288683891296
train gradient:  0.12693028253382455
iteration : 9193
train acc:  0.6953125
train loss:  0.5217918753623962
train gradient:  0.12288516045070966
iteration : 9194
train acc:  0.7578125
train loss:  0.4527023136615753
train gradient:  0.10912672106233197
iteration : 9195
train acc:  0.7578125
train loss:  0.4782862067222595
train gradient:  0.11029003168227869
iteration : 9196
train acc:  0.6875
train loss:  0.5662894248962402
train gradient:  0.14734805472843476
iteration : 9197
train acc:  0.78125
train loss:  0.47644761204719543
train gradient:  0.1222077338719823
iteration : 9198
train acc:  0.7578125
train loss:  0.4481147527694702
train gradient:  0.13112639112094748
iteration : 9199
train acc:  0.7265625
train loss:  0.5291340351104736
train gradient:  0.14108254374418994
iteration : 9200
train acc:  0.734375
train loss:  0.4824015498161316
train gradient:  0.1307457557968298
iteration : 9201
train acc:  0.671875
train loss:  0.5602658987045288
train gradient:  0.1347155107295071
iteration : 9202
train acc:  0.78125
train loss:  0.47134870290756226
train gradient:  0.13459528353279923
iteration : 9203
train acc:  0.734375
train loss:  0.49242889881134033
train gradient:  0.10729020536411403
iteration : 9204
train acc:  0.7421875
train loss:  0.508213222026825
train gradient:  0.13091686108309647
iteration : 9205
train acc:  0.7109375
train loss:  0.5313884019851685
train gradient:  0.13538145281095082
iteration : 9206
train acc:  0.734375
train loss:  0.5057529807090759
train gradient:  0.13077493160380613
iteration : 9207
train acc:  0.78125
train loss:  0.4440745711326599
train gradient:  0.11457562768049061
iteration : 9208
train acc:  0.734375
train loss:  0.47414880990982056
train gradient:  0.09650556446527862
iteration : 9209
train acc:  0.796875
train loss:  0.4421532452106476
train gradient:  0.12096670098968064
iteration : 9210
train acc:  0.734375
train loss:  0.48023903369903564
train gradient:  0.12363618233994708
iteration : 9211
train acc:  0.7265625
train loss:  0.561260461807251
train gradient:  0.147240867451614
iteration : 9212
train acc:  0.7734375
train loss:  0.45551782846450806
train gradient:  0.12060561263207811
iteration : 9213
train acc:  0.7109375
train loss:  0.5240932703018188
train gradient:  0.16278651115268972
iteration : 9214
train acc:  0.7578125
train loss:  0.5185522437095642
train gradient:  0.18688910669541547
iteration : 9215
train acc:  0.765625
train loss:  0.44550997018814087
train gradient:  0.11592793935943693
iteration : 9216
train acc:  0.78125
train loss:  0.4348575174808502
train gradient:  0.07818125775930876
iteration : 9217
train acc:  0.6953125
train loss:  0.5361163020133972
train gradient:  0.15833089411321016
iteration : 9218
train acc:  0.78125
train loss:  0.4680882394313812
train gradient:  0.12044241691998732
iteration : 9219
train acc:  0.6796875
train loss:  0.5979690551757812
train gradient:  0.18383960573454566
iteration : 9220
train acc:  0.7265625
train loss:  0.48046645522117615
train gradient:  0.14221644227916264
iteration : 9221
train acc:  0.6484375
train loss:  0.5996392965316772
train gradient:  0.22481598618074544
iteration : 9222
train acc:  0.71875
train loss:  0.5337080955505371
train gradient:  0.1774395419329257
iteration : 9223
train acc:  0.71875
train loss:  0.5085344314575195
train gradient:  0.1402381330897254
iteration : 9224
train acc:  0.7890625
train loss:  0.46812593936920166
train gradient:  0.09749894213545346
iteration : 9225
train acc:  0.7421875
train loss:  0.48995766043663025
train gradient:  0.12487459212845141
iteration : 9226
train acc:  0.71875
train loss:  0.5193696022033691
train gradient:  0.16086645770741942
iteration : 9227
train acc:  0.78125
train loss:  0.47942203283309937
train gradient:  0.1138719477420986
iteration : 9228
train acc:  0.75
train loss:  0.5419366359710693
train gradient:  0.1500398241757213
iteration : 9229
train acc:  0.75
train loss:  0.5107076168060303
train gradient:  0.1274192077872816
iteration : 9230
train acc:  0.6796875
train loss:  0.5419832468032837
train gradient:  0.15784155170735736
iteration : 9231
train acc:  0.78125
train loss:  0.4442934989929199
train gradient:  0.13751800904731165
iteration : 9232
train acc:  0.734375
train loss:  0.548117995262146
train gradient:  0.22224392270397
iteration : 9233
train acc:  0.71875
train loss:  0.5190017223358154
train gradient:  0.1450522091012347
iteration : 9234
train acc:  0.7421875
train loss:  0.5342848300933838
train gradient:  0.14707158258989714
iteration : 9235
train acc:  0.7421875
train loss:  0.5518379807472229
train gradient:  0.11621685112600195
iteration : 9236
train acc:  0.7734375
train loss:  0.44109490513801575
train gradient:  0.12817894905335436
iteration : 9237
train acc:  0.7109375
train loss:  0.5283750295639038
train gradient:  0.14569517808713395
iteration : 9238
train acc:  0.7109375
train loss:  0.49797308444976807
train gradient:  0.15338685392022827
iteration : 9239
train acc:  0.6796875
train loss:  0.5219928026199341
train gradient:  0.1359829390848834
iteration : 9240
train acc:  0.7578125
train loss:  0.47959738969802856
train gradient:  0.11771623231921317
iteration : 9241
train acc:  0.640625
train loss:  0.5822725296020508
train gradient:  0.2630693696969666
iteration : 9242
train acc:  0.78125
train loss:  0.4704394042491913
train gradient:  0.11318035207084884
iteration : 9243
train acc:  0.7734375
train loss:  0.41862964630126953
train gradient:  0.10854306611468514
iteration : 9244
train acc:  0.75
train loss:  0.4825105667114258
train gradient:  0.14087896683237416
iteration : 9245
train acc:  0.765625
train loss:  0.46329885721206665
train gradient:  0.1257735348052341
iteration : 9246
train acc:  0.6953125
train loss:  0.5522035360336304
train gradient:  0.19803270832680325
iteration : 9247
train acc:  0.7890625
train loss:  0.41457608342170715
train gradient:  0.09564350108924231
iteration : 9248
train acc:  0.7421875
train loss:  0.5042623281478882
train gradient:  0.1492188778291078
iteration : 9249
train acc:  0.8046875
train loss:  0.46236470341682434
train gradient:  0.09294033466517838
iteration : 9250
train acc:  0.7578125
train loss:  0.48986777663230896
train gradient:  0.1398419230535205
iteration : 9251
train acc:  0.65625
train loss:  0.5561326742172241
train gradient:  0.17868493850766676
iteration : 9252
train acc:  0.71875
train loss:  0.5055099725723267
train gradient:  0.1515667977594912
iteration : 9253
train acc:  0.71875
train loss:  0.49941566586494446
train gradient:  0.1278073650802549
iteration : 9254
train acc:  0.71875
train loss:  0.5272958278656006
train gradient:  0.12878160421777524
iteration : 9255
train acc:  0.7265625
train loss:  0.4604378044605255
train gradient:  0.11394440264230936
iteration : 9256
train acc:  0.7578125
train loss:  0.481289267539978
train gradient:  0.14412981933725819
iteration : 9257
train acc:  0.796875
train loss:  0.4358649253845215
train gradient:  0.10617048806045119
iteration : 9258
train acc:  0.734375
train loss:  0.4827171564102173
train gradient:  0.1190422296988726
iteration : 9259
train acc:  0.828125
train loss:  0.3973146080970764
train gradient:  0.09446464343385982
iteration : 9260
train acc:  0.734375
train loss:  0.48255378007888794
train gradient:  0.11996356206034431
iteration : 9261
train acc:  0.765625
train loss:  0.4549092948436737
train gradient:  0.09869053308463882
iteration : 9262
train acc:  0.796875
train loss:  0.4531920850276947
