program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.2845507264137268
train gradient:  0.165975951614113
iteration : 8528
train acc:  0.859375
train loss:  0.31583452224731445
train gradient:  0.15701057798433027
iteration : 8529
train acc:  0.8671875
train loss:  0.2742469608783722
train gradient:  0.12578076343110756
iteration : 8530
train acc:  0.859375
train loss:  0.38115131855010986
train gradient:  0.19245923367510084
iteration : 8531
train acc:  0.890625
train loss:  0.24642980098724365
train gradient:  0.1606093160397683
iteration : 8532
train acc:  0.8046875
train loss:  0.4167059659957886
train gradient:  0.17757346338249705
iteration : 8533
train acc:  0.875
train loss:  0.2944709062576294
train gradient:  0.1438150392820048
iteration : 8534
train acc:  0.796875
train loss:  0.4284113645553589
train gradient:  0.2729862695698593
iteration : 8535
train acc:  0.875
train loss:  0.29828476905822754
train gradient:  0.10319331558753846
iteration : 8536
train acc:  0.84375
train loss:  0.33426299691200256
train gradient:  0.163592602347015
iteration : 8537
train acc:  0.8828125
train loss:  0.3285180926322937
train gradient:  0.1417008968446298
iteration : 8538
train acc:  0.8671875
train loss:  0.32277053594589233
train gradient:  0.12518854205804808
iteration : 8539
train acc:  0.8515625
train loss:  0.35832688212394714
train gradient:  0.1475774624828176
iteration : 8540
train acc:  0.8515625
train loss:  0.35003581643104553
train gradient:  0.15978076685008374
iteration : 8541
train acc:  0.859375
train loss:  0.3432133197784424
train gradient:  0.12722441349000885
iteration : 8542
train acc:  0.8203125
train loss:  0.4039914011955261
train gradient:  0.24081124141290094
iteration : 8543
train acc:  0.828125
train loss:  0.3367738723754883
train gradient:  0.19959972841849055
iteration : 8544
train acc:  0.8359375
train loss:  0.3107950985431671
train gradient:  0.20457671497718544
iteration : 8545
train acc:  0.8671875
train loss:  0.30829548835754395
train gradient:  0.12239194454207414
iteration : 8546
train acc:  0.8125
train loss:  0.37246859073638916
train gradient:  0.2924806694875058
iteration : 8547
train acc:  0.8828125
train loss:  0.29438504576683044
train gradient:  0.1769302409542748
iteration : 8548
train acc:  0.8828125
train loss:  0.2901064455509186
train gradient:  0.1843118786521033
iteration : 8549
train acc:  0.8515625
train loss:  0.35205209255218506
train gradient:  0.16830214138003752
iteration : 8550
train acc:  0.8359375
train loss:  0.3488863706588745
train gradient:  0.17862581071318484
iteration : 8551
train acc:  0.8515625
train loss:  0.4171881079673767
train gradient:  0.2936274584337597
iteration : 8552
train acc:  0.84375
train loss:  0.32371973991394043
train gradient:  0.1993116652756889
iteration : 8553
train acc:  0.8828125
train loss:  0.28223639726638794
train gradient:  0.14007140535739276
iteration : 8554
train acc:  0.84375
train loss:  0.3595966398715973
train gradient:  0.1683217892748325
iteration : 8555
train acc:  0.8203125
train loss:  0.403148889541626
train gradient:  0.21760939998478346
iteration : 8556
train acc:  0.8984375
train loss:  0.264645516872406
train gradient:  0.1646995085000581
iteration : 8557
train acc:  0.8515625
train loss:  0.31932002305984497
train gradient:  0.21806779162377285
iteration : 8558
train acc:  0.8984375
train loss:  0.3291541337966919
train gradient:  0.1196898685717322
iteration : 8559
train acc:  0.8515625
train loss:  0.3250824213027954
train gradient:  0.1668264978362754
iteration : 8560
train acc:  0.84375
train loss:  0.3538856506347656
train gradient:  0.14413787401237851
iteration : 8561
train acc:  0.8203125
train loss:  0.3828398585319519
train gradient:  0.20404830625256876
iteration : 8562
train acc:  0.8203125
train loss:  0.38715964555740356
train gradient:  0.16947052001471122
iteration : 8563
train acc:  0.875
train loss:  0.36380788683891296
train gradient:  0.1871687715998605
iteration : 8564
train acc:  0.8203125
train loss:  0.3310938775539398
train gradient:  0.21028545179400382
iteration : 8565
train acc:  0.890625
train loss:  0.2636081874370575
train gradient:  0.12441583346823491
iteration : 8566
train acc:  0.8203125
train loss:  0.37244802713394165
train gradient:  0.22651166281761947
iteration : 8567
train acc:  0.8671875
train loss:  0.27581286430358887
train gradient:  0.129664544280908
iteration : 8568
train acc:  0.859375
train loss:  0.2891671061515808
train gradient:  0.16577120942677215
iteration : 8569
train acc:  0.8515625
train loss:  0.3098772168159485
train gradient:  0.20460353521261493
iteration : 8570
train acc:  0.84375
train loss:  0.37353429198265076
train gradient:  0.2562315297456739
iteration : 8571
train acc:  0.84375
train loss:  0.38121429085731506
train gradient:  0.1460174543365552
iteration : 8572
train acc:  0.890625
train loss:  0.33170685172080994
train gradient:  0.19395351290900753
iteration : 8573
train acc:  0.78125
train loss:  0.4138841927051544
train gradient:  0.23371873168199148
iteration : 8574
train acc:  0.828125
train loss:  0.3377549946308136
train gradient:  0.16610736582311314
iteration : 8575
train acc:  0.84375
train loss:  0.32727301120758057
train gradient:  0.14137360252965542
iteration : 8576
train acc:  0.875
train loss:  0.2946986258029938
train gradient:  0.15733076975038246
iteration : 8577
train acc:  0.8515625
train loss:  0.3466205894947052
train gradient:  0.16006924895112234
iteration : 8578
train acc:  0.8671875
train loss:  0.28516459465026855
train gradient:  0.12610694761414074
iteration : 8579
train acc:  0.875
train loss:  0.3013749122619629
train gradient:  0.1505464579595049
iteration : 8580
train acc:  0.8125
train loss:  0.3656514286994934
train gradient:  0.18955503499395765
iteration : 8581
train acc:  0.796875
train loss:  0.3946114182472229
train gradient:  0.2933979375731238
iteration : 8582
train acc:  0.8203125
train loss:  0.30812233686447144
train gradient:  0.16765888160760278
iteration : 8583
train acc:  0.859375
train loss:  0.32174140214920044
train gradient:  0.11484108050619164
iteration : 8584
train acc:  0.8359375
train loss:  0.3465118706226349
train gradient:  0.220542978141172
iteration : 8585
train acc:  0.8515625
train loss:  0.3341396152973175
train gradient:  0.2038223418055467
iteration : 8586
train acc:  0.90625
train loss:  0.3152414560317993
train gradient:  0.24575556084736147
iteration : 8587
train acc:  0.8515625
train loss:  0.3434203565120697
train gradient:  0.1393193578174543
iteration : 8588
train acc:  0.8984375
train loss:  0.25163763761520386
train gradient:  0.1300209573225759
iteration : 8589
train acc:  0.8515625
train loss:  0.39189720153808594
train gradient:  0.22633868842796
iteration : 8590
train acc:  0.8671875
train loss:  0.3338000178337097
train gradient:  0.32370501957562087
iteration : 8591
train acc:  0.875
train loss:  0.30007874965667725
train gradient:  0.14953219881149027
iteration : 8592
train acc:  0.828125
train loss:  0.38865959644317627
train gradient:  0.23970833092531585
iteration : 8593
train acc:  0.8359375
train loss:  0.3399055600166321
train gradient:  0.21011532455497434
iteration : 8594
train acc:  0.890625
train loss:  0.27616453170776367
train gradient:  0.1110275399899798
iteration : 8595
train acc:  0.8671875
train loss:  0.27447864413261414
train gradient:  0.1563173265422269
iteration : 8596
train acc:  0.84375
train loss:  0.3239039480686188
train gradient:  0.22126848170288949
iteration : 8597
train acc:  0.859375
train loss:  0.31205153465270996
train gradient:  0.2754401608735665
iteration : 8598
train acc:  0.8359375
train loss:  0.3686455190181732
train gradient:  0.22364834980364007
iteration : 8599
train acc:  0.8359375
train loss:  0.3515791893005371
train gradient:  0.17823261026028953
iteration : 8600
train acc:  0.8359375
train loss:  0.34071066975593567
train gradient:  0.1549697981273011
iteration : 8601
train acc:  0.875
train loss:  0.30149078369140625
train gradient:  0.19290198885798238
iteration : 8602
train acc:  0.8125
train loss:  0.3747028112411499
train gradient:  0.20625222076020838
iteration : 8603
train acc:  0.8203125
train loss:  0.40005818009376526
train gradient:  0.28522932150470576
iteration : 8604
train acc:  0.8359375
train loss:  0.3454252779483795
train gradient:  0.18493176879309486
iteration : 8605
train acc:  0.8515625
train loss:  0.32024624943733215
train gradient:  0.20313688105730052
iteration : 8606
train acc:  0.859375
train loss:  0.2810366153717041
train gradient:  0.15566290166162314
iteration : 8607
train acc:  0.8203125
train loss:  0.43945127725601196
train gradient:  0.4718692660525338
iteration : 8608
train acc:  0.8046875
train loss:  0.3796766400337219
train gradient:  0.18855049241324529
iteration : 8609
train acc:  0.8671875
train loss:  0.33484500646591187
train gradient:  0.19128640016997916
iteration : 8610
train acc:  0.8046875
train loss:  0.4176989793777466
train gradient:  0.25689017891131244
iteration : 8611
train acc:  0.8671875
train loss:  0.29511165618896484
train gradient:  0.16701266922118577
iteration : 8612
train acc:  0.8515625
train loss:  0.34910064935684204
train gradient:  0.23565570462502028
iteration : 8613
train acc:  0.8515625
train loss:  0.3886268138885498
train gradient:  0.33959976520604196
iteration : 8614
train acc:  0.875
train loss:  0.28519153594970703
train gradient:  0.15964351035657354
iteration : 8615
train acc:  0.890625
train loss:  0.2749703824520111
train gradient:  0.2326032560675773
iteration : 8616
train acc:  0.90625
train loss:  0.2779058516025543
train gradient:  0.149069025717664
iteration : 8617
train acc:  0.859375
train loss:  0.3288249969482422
train gradient:  0.2586350808305471
iteration : 8618
train acc:  0.875
train loss:  0.323528915643692
train gradient:  0.1568741458002091
iteration : 8619
train acc:  0.8046875
train loss:  0.35188964009284973
train gradient:  0.21528519133766144
iteration : 8620
train acc:  0.8984375
train loss:  0.28547120094299316
train gradient:  0.12612907615627067
iteration : 8621
train acc:  0.78125
train loss:  0.4450508952140808
train gradient:  0.26615654118762544
iteration : 8622
train acc:  0.7890625
train loss:  0.3933058977127075
train gradient:  0.24520154471869557
iteration : 8623
train acc:  0.9296875
train loss:  0.2920937240123749
train gradient:  0.1260934632745209
iteration : 8624
train acc:  0.84375
train loss:  0.3692268431186676
train gradient:  0.1971110332016766
iteration : 8625
train acc:  0.8515625
train loss:  0.35811126232147217
train gradient:  0.26570778538143663
iteration : 8626
train acc:  0.828125
train loss:  0.3999207019805908
train gradient:  0.22512833393996168
iteration : 8627
train acc:  0.875
train loss:  0.28687191009521484
train gradient:  0.1402134583550802
iteration : 8628
train acc:  0.890625
train loss:  0.2958981990814209
train gradient:  0.11114073677814473
iteration : 8629
train acc:  0.890625
train loss:  0.27996185421943665
train gradient:  0.12465016355920647
iteration : 8630
train acc:  0.890625
train loss:  0.29905009269714355
train gradient:  0.1331729910905704
iteration : 8631
train acc:  0.828125
train loss:  0.37031686305999756
train gradient:  0.18595543287851823
iteration : 8632
train acc:  0.8359375
train loss:  0.39019566774368286
train gradient:  0.19079838679502703
iteration : 8633
train acc:  0.9140625
train loss:  0.25048768520355225
train gradient:  0.12957295383757744
iteration : 8634
train acc:  0.890625
train loss:  0.29298120737075806
train gradient:  0.21577095899538282
iteration : 8635
train acc:  0.8515625
train loss:  0.3693578243255615
train gradient:  0.19307974648864318
iteration : 8636
train acc:  0.859375
train loss:  0.35751333832740784
train gradient:  0.21321272985000259
iteration : 8637
train acc:  0.8515625
train loss:  0.3372901976108551
train gradient:  0.2300955777937373
iteration : 8638
train acc:  0.8515625
train loss:  0.31281810998916626
train gradient:  0.15915011360034714
iteration : 8639
train acc:  0.8984375
train loss:  0.23440438508987427
train gradient:  0.14018173741541434
iteration : 8640
train acc:  0.921875
train loss:  0.2782399654388428
train gradient:  0.07588749619907849
iteration : 8641
train acc:  0.875
train loss:  0.2546347975730896
train gradient:  0.10946849258439978
iteration : 8642
train acc:  0.8828125
train loss:  0.32378461956977844
train gradient:  0.13687565562458437
iteration : 8643
train acc:  0.828125
train loss:  0.39183521270751953
train gradient:  0.3286797371647238
iteration : 8644
train acc:  0.7734375
train loss:  0.4728991687297821
train gradient:  0.3113911786893412
iteration : 8645
train acc:  0.8359375
train loss:  0.28184962272644043
train gradient:  0.22922934725214836
iteration : 8646
train acc:  0.9140625
train loss:  0.2707209289073944
train gradient:  0.21264232113493586
iteration : 8647
train acc:  0.8671875
train loss:  0.29188618063926697
train gradient:  0.16361329426090362
iteration : 8648
train acc:  0.859375
train loss:  0.3117211163043976
train gradient:  0.18108131397274124
iteration : 8649
train acc:  0.8828125
train loss:  0.2968526780605316
train gradient:  0.164275807652505
iteration : 8650
train acc:  0.8828125
train loss:  0.3326859772205353
train gradient:  0.16435567266063578
iteration : 8651
train acc:  0.7734375
train loss:  0.43892085552215576
train gradient:  0.3090475201192903
iteration : 8652
train acc:  0.828125
train loss:  0.38141947984695435
train gradient:  0.21057642089710688
iteration : 8653
