program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.16649025345481053
iteration : 9045
train acc:  0.8671875
train loss:  0.3213855028152466
train gradient:  0.12810508849031993
iteration : 9046
train acc:  0.828125
train loss:  0.33418008685112
train gradient:  0.16153867749041584
iteration : 9047
train acc:  0.84375
train loss:  0.33378589153289795
train gradient:  0.21125676057551335
iteration : 9048
train acc:  0.9140625
train loss:  0.23447661101818085
train gradient:  0.0826011808046983
iteration : 9049
train acc:  0.859375
train loss:  0.30811911821365356
train gradient:  0.15583602112995382
iteration : 9050
train acc:  0.859375
train loss:  0.3508042097091675
train gradient:  0.13593213837371448
iteration : 9051
train acc:  0.890625
train loss:  0.29853421449661255
train gradient:  0.12646131521201068
iteration : 9052
train acc:  0.875
train loss:  0.32158365845680237
train gradient:  0.1334393799731153
iteration : 9053
train acc:  0.890625
train loss:  0.2816765308380127
train gradient:  0.12207863235782457
iteration : 9054
train acc:  0.8515625
train loss:  0.32695358991622925
train gradient:  0.1271689784873107
iteration : 9055
train acc:  0.859375
train loss:  0.35030296444892883
train gradient:  0.15984071991085866
iteration : 9056
train acc:  0.8671875
train loss:  0.2969719469547272
train gradient:  0.11801862651425549
iteration : 9057
train acc:  0.84375
train loss:  0.32089436054229736
train gradient:  0.1325059657517636
iteration : 9058
train acc:  0.890625
train loss:  0.2633780241012573
train gradient:  0.14620957284306593
iteration : 9059
train acc:  0.890625
train loss:  0.31003862619400024
train gradient:  0.23390770979348754
iteration : 9060
train acc:  0.8828125
train loss:  0.3438686728477478
train gradient:  0.17565999524001735
iteration : 9061
train acc:  0.8984375
train loss:  0.2465999871492386
train gradient:  0.2288767436972864
iteration : 9062
train acc:  0.8671875
train loss:  0.3546885550022125
train gradient:  0.18389052263609884
iteration : 9063
train acc:  0.8828125
train loss:  0.26475685834884644
train gradient:  0.12302075766057022
iteration : 9064
train acc:  0.8671875
train loss:  0.2871307134628296
train gradient:  0.1328393804988729
iteration : 9065
train acc:  0.8125
train loss:  0.42440181970596313
train gradient:  0.3089667386499884
iteration : 9066
train acc:  0.8515625
train loss:  0.3296133577823639
train gradient:  0.171431812142394
iteration : 9067
train acc:  0.890625
train loss:  0.28372031450271606
train gradient:  0.13709088560221805
iteration : 9068
train acc:  0.8359375
train loss:  0.29650288820266724
train gradient:  0.1436260584263881
iteration : 9069
train acc:  0.8515625
train loss:  0.29443836212158203
train gradient:  0.18490184055810538
iteration : 9070
train acc:  0.8671875
train loss:  0.3024366497993469
train gradient:  0.1289942755509107
iteration : 9071
train acc:  0.90625
train loss:  0.21915605664253235
train gradient:  0.0991062037861522
iteration : 9072
train acc:  0.828125
train loss:  0.3344220519065857
train gradient:  0.2070903856497121
iteration : 9073
train acc:  0.8671875
train loss:  0.3257352411746979
train gradient:  0.17598658703736303
iteration : 9074
train acc:  0.8125
train loss:  0.39005911350250244
train gradient:  0.20022567675494884
iteration : 9075
train acc:  0.8125
train loss:  0.36060094833374023
train gradient:  0.19679674183326845
iteration : 9076
train acc:  0.859375
train loss:  0.28574618697166443
train gradient:  0.2481136529782043
iteration : 9077
train acc:  0.875
train loss:  0.32972458004951477
train gradient:  0.2618216311564383
iteration : 9078
train acc:  0.859375
train loss:  0.27688950300216675
train gradient:  0.13034494154028237
iteration : 9079
train acc:  0.8203125
train loss:  0.37793225049972534
train gradient:  0.4982776384876046
iteration : 9080
train acc:  0.8984375
train loss:  0.24656032025814056
train gradient:  0.1668841108464575
iteration : 9081
train acc:  0.8515625
train loss:  0.30294471979141235
train gradient:  0.1579859327784882
iteration : 9082
train acc:  0.875
train loss:  0.35617780685424805
train gradient:  0.18955492546306751
iteration : 9083
train acc:  0.875
train loss:  0.3719952404499054
train gradient:  0.16636660059028696
iteration : 9084
train acc:  0.84375
train loss:  0.3193513751029968
train gradient:  0.18679487607857898
iteration : 9085
train acc:  0.875
train loss:  0.33208751678466797
train gradient:  0.254633383069599
iteration : 9086
train acc:  0.8671875
train loss:  0.3281536400318146
train gradient:  0.26478646649253607
iteration : 9087
train acc:  0.8671875
train loss:  0.30872952938079834
train gradient:  0.15562622639689325
iteration : 9088
train acc:  0.8125
train loss:  0.46747201681137085
train gradient:  0.3655201602874661
iteration : 9089
train acc:  0.859375
train loss:  0.3558436632156372
train gradient:  0.20361737536699864
iteration : 9090
train acc:  0.875
train loss:  0.26399993896484375
train gradient:  0.2451071765963225
iteration : 9091
train acc:  0.859375
train loss:  0.3289716839790344
train gradient:  0.17328755361684486
iteration : 9092
train acc:  0.828125
train loss:  0.3266173005104065
train gradient:  0.16818870597375565
iteration : 9093
train acc:  0.9140625
train loss:  0.2606908977031708
train gradient:  0.14436914384137234
iteration : 9094
train acc:  0.8671875
train loss:  0.35121434926986694
train gradient:  0.2214384514013022
iteration : 9095
train acc:  0.828125
train loss:  0.448531836271286
train gradient:  0.2762319070366014
iteration : 9096
train acc:  0.8359375
train loss:  0.3617403209209442
train gradient:  0.27444668613781803
iteration : 9097
train acc:  0.8984375
train loss:  0.25973454117774963
train gradient:  0.12218454363082598
iteration : 9098
train acc:  0.828125
train loss:  0.4131195545196533
train gradient:  0.2763861875128705
iteration : 9099
train acc:  0.875
train loss:  0.302677720785141
train gradient:  0.19159655054748265
iteration : 9100
train acc:  0.84375
train loss:  0.32057076692581177
train gradient:  0.17062993080781866
iteration : 9101
train acc:  0.859375
train loss:  0.3531172275543213
train gradient:  0.17083475308476725
iteration : 9102
train acc:  0.8828125
train loss:  0.26088741421699524
train gradient:  0.1415132103478326
iteration : 9103
train acc:  0.84375
train loss:  0.3364912271499634
train gradient:  0.20224991621015903
iteration : 9104
train acc:  0.9140625
train loss:  0.24904152750968933
train gradient:  0.12207042814925012
iteration : 9105
train acc:  0.8515625
train loss:  0.27981966733932495
train gradient:  0.11041061652022212
iteration : 9106
train acc:  0.8515625
train loss:  0.29037022590637207
train gradient:  0.15837417984308094
iteration : 9107
train acc:  0.9296875
train loss:  0.19434858858585358
train gradient:  0.08769002555250818
iteration : 9108
train acc:  0.828125
train loss:  0.30606716871261597
train gradient:  0.15642614117462486
iteration : 9109
train acc:  0.8671875
train loss:  0.3075765073299408
train gradient:  0.17027358679230514
iteration : 9110
train acc:  0.8125
train loss:  0.39811229705810547
train gradient:  0.2253057427589879
iteration : 9111
train acc:  0.9296875
train loss:  0.2666841447353363
train gradient:  0.13100432337845025
iteration : 9112
train acc:  0.8515625
train loss:  0.3410646319389343
train gradient:  0.24054257766142167
iteration : 9113
train acc:  0.8828125
train loss:  0.27474838495254517
train gradient:  0.11873750978110857
iteration : 9114
train acc:  0.84375
train loss:  0.3736216425895691
train gradient:  0.1887400964432967
iteration : 9115
train acc:  0.8125
train loss:  0.3886352777481079
train gradient:  0.3245860770940525
iteration : 9116
train acc:  0.84375
train loss:  0.3060398995876312
train gradient:  0.15280543558853288
iteration : 9117
train acc:  0.8671875
train loss:  0.33398741483688354
train gradient:  0.16288743696610242
iteration : 9118
train acc:  0.890625
train loss:  0.29603150486946106
train gradient:  0.11926171533843852
iteration : 9119
train acc:  0.8671875
train loss:  0.33397620916366577
train gradient:  0.22018090504730856
iteration : 9120
train acc:  0.890625
train loss:  0.30886024236679077
train gradient:  0.1971275836682696
iteration : 9121
train acc:  0.8515625
train loss:  0.3463558256626129
train gradient:  0.1847158519245941
iteration : 9122
train acc:  0.84375
train loss:  0.35134798288345337
train gradient:  0.19374473233136674
iteration : 9123
train acc:  0.8203125
train loss:  0.33543264865875244
train gradient:  0.17847675763982096
iteration : 9124
train acc:  0.8359375
train loss:  0.30921703577041626
train gradient:  0.17471922535975215
iteration : 9125
train acc:  0.8828125
train loss:  0.2960304319858551
train gradient:  0.15646880829099008
iteration : 9126
train acc:  0.875
train loss:  0.38384073972702026
train gradient:  0.26028057190675724
iteration : 9127
train acc:  0.84375
train loss:  0.3807627260684967
train gradient:  0.23086667944946018
iteration : 9128
train acc:  0.796875
train loss:  0.41128987073898315
train gradient:  0.26448628935992496
iteration : 9129
train acc:  0.8203125
train loss:  0.33852556347846985
train gradient:  0.2417198761800649
iteration : 9130
train acc:  0.84375
train loss:  0.325215220451355
train gradient:  0.19868725433082488
iteration : 9131
train acc:  0.8984375
train loss:  0.2513148784637451
train gradient:  0.12801428068067977
iteration : 9132
train acc:  0.8203125
train loss:  0.453931599855423
train gradient:  0.2836022642471448
iteration : 9133
train acc:  0.875
train loss:  0.33410823345184326
train gradient:  0.2371999432774931
iteration : 9134
train acc:  0.8515625
train loss:  0.3145151734352112
train gradient:  0.20188749258683314
iteration : 9135
train acc:  0.796875
train loss:  0.46054476499557495
train gradient:  0.38176418670746615
iteration : 9136
train acc:  0.8515625
train loss:  0.3318423330783844
train gradient:  0.1682199572371269
iteration : 9137
train acc:  0.84375
train loss:  0.3117067813873291
train gradient:  0.2020072030408695
iteration : 9138
train acc:  0.859375
train loss:  0.37435245513916016
train gradient:  0.20783085027368137
iteration : 9139
train acc:  0.859375
train loss:  0.30557286739349365
train gradient:  0.1703088683120868
iteration : 9140
train acc:  0.890625
train loss:  0.2700127065181732
train gradient:  0.09139773125613344
iteration : 9141
train acc:  0.859375
train loss:  0.32168328762054443
train gradient:  0.19779777288163597
iteration : 9142
train acc:  0.8515625
train loss:  0.29085028171539307
train gradient:  0.11258169848235854
iteration : 9143
train acc:  0.8828125
train loss:  0.3034972548484802
train gradient:  0.19567474598930967
iteration : 9144
train acc:  0.84375
train loss:  0.37534642219543457
train gradient:  0.19399862145117297
iteration : 9145
train acc:  0.8828125
train loss:  0.30514559149742126
train gradient:  0.1633111910215016
iteration : 9146
train acc:  0.875
train loss:  0.3894636332988739
train gradient:  0.22250356438384858
iteration : 9147
train acc:  0.8359375
train loss:  0.3502359390258789
train gradient:  0.18707109250754794
iteration : 9148
train acc:  0.8515625
train loss:  0.3405270576477051
train gradient:  0.2395543867504516
iteration : 9149
train acc:  0.859375
train loss:  0.33021780848503113
train gradient:  0.17566359375376606
iteration : 9150
train acc:  0.8828125
train loss:  0.31466785073280334
train gradient:  0.19603297938002145
iteration : 9151
train acc:  0.7734375
train loss:  0.4487379193305969
train gradient:  0.26096173380477705
iteration : 9152
train acc:  0.8984375
train loss:  0.246412456035614
train gradient:  0.15836097690309328
iteration : 9153
train acc:  0.8125
train loss:  0.3713495433330536
train gradient:  0.17931394939395548
iteration : 9154
train acc:  0.796875
train loss:  0.4562796652317047
train gradient:  0.28732414564563236
iteration : 9155
train acc:  0.8515625
train loss:  0.34006983041763306
train gradient:  0.17143254109507053
iteration : 9156
train acc:  0.8203125
train loss:  0.38946467638015747
train gradient:  0.2641460452929335
iteration : 9157
train acc:  0.8671875
train loss:  0.36416035890579224
train gradient:  0.2526866085414492
iteration : 9158
train acc:  0.84375
train loss:  0.3876534700393677
train gradient:  0.19801925693460268
iteration : 9159
train acc:  0.8515625
train loss:  0.32106173038482666
train gradient:  0.1736821217578053
iteration : 9160
train acc:  0.875
train loss:  0.3031671643257141
train gradient:  0.14200142479140693
iteration : 9161
train acc:  0.859375
train loss:  0.32598650455474854
train gradient:  0.14415326621279545
iteration : 9162
train acc:  0.84375
train loss:  0.4225084185600281
train gradient:  0.2527003312546673
iteration : 9163
train acc:  0.890625
train loss:  0.28477734327316284
train gradient:  0.1628806387466849
iteration : 9164
train acc:  0.8203125
train loss:  0.43283766508102417
train gradient:  0.2745049471984799
iteration : 9165
train acc:  0.84375
train loss:  0.341541051864624
train gradient:  0.1569026398593999
iteration : 9166
train acc:  0.8359375
train loss:  0.395990252494812
train gradient:  0.24847765772111255
iteration : 9167
train acc:  0.8359375
train loss:  0.32481032609939575
train gradient:  0.12352510397167889
iteration : 9168
train acc:  0.8125
train loss:  0.3905777335166931
train gradient:  0.2112543656283803
iteration : 9169
train acc:  0.8828125
train loss:  0.3247845768928528
train gradient:  0.13728814558998903
iteration : 9170
